Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
S:[3.180276434417816, -0.07641278356559239, 5.0]:[-2.0]
S:[3.1793342953817754, -0.09421390360408202, 5.0]:[-2.0]
S:[3.1782155573221855, -0.111873805958989, 5.0]:[-2.0]
S:[3.1769218971861726, -0.1293660136012876, 5.0]:[-2.0]
S:[3.175455254208174, -0.14666429779984017, 5.0]:[-2.0]
S:[3.173817827036047, -0.1637427172127025, 5.0]:[-2.0]
S:[3.172012070469469, -0.18057565665778555, 5.0]:[-2.0]
S:[3.1700406918143287, -0.19713786551401213, 5.0]:[-2.0]
S:[3.167906646857303, -0.21340449570253572, 5.0]:[-2.0]
S:[3.165613135465344, -0.22935113919594582, 5.0]:[-2.0]
S:[3.163163596815327, -0.2449538650017018, 5.0]:[-2.0]
S:[3.1605617042596834, -0.2601892555643572, 5.0]:[-2.0]
S:[3.157811359834388, -0.2750344425294995, 5.0]:[-2.0]
S:[3.1549166884162805, -0.2894671418107712, 5.0]:[-2.0]
S:[3.1518820315372813, -0.3034656878999036, 5.0]:[-2.0]
S:[3.148711940863697, -0.3170090673584259, 5.0]:[-2.0]
S:[3.145411171349411, -0.33007695142864063, 5.0]:[-2.0]
S:[3.1419846740724044, -0.34264972770063157, 5.0]:[-2.0]
S:[3.138437588764689, -0.35470853077151704, 5.0]:[-2.0]
S:[3.13477523604636, -0.36623527183292315, 5.0]:[-2.0]
S:[3.1310031093751327, -0.3772126671227487, 5.0]:[-2.0]
S:[3.127126866723355, -0.3876242651777591, 5.0]:[-2.0]
S:[3.1231523219951107, -0.39745447282440016, 5.0]:[-2.0]
S:[3.119085436196646, -0.4066885798464787, 5.0]:[-2.0]
S:[3.1149323083739455, -0.4153127822700353, 5.0]:[-2.0]
S:[3.1106991663318673, -0.4233142042078324, 5.0]:[-2.0]
S:[3.106392357149783, -0.4306809182084094, 5.0]:[-2.0]
S:[3.102018337509207, -0.4374019640576052, 5.0]:[-2.0]
S:[3.097583663849369, -0.443467365983811, 5.0]:[-2.0]
S:[3.093094982367149, -0.44886814822197785, 5.0]:[-2.0]
S:[3.0885590188781937, -0.4535963488955423, 5.0]:[-2.0]
S:[3.0839825685563946, -0.4576450321799229, 5.0]:[-2.0]
S:[3.079372485569234, -0.4610082987160579, 5.0]:[-2.0]
S:[3.0747356726267583, -0.46368129424754856, 5.0]:[-2.0]
S:[3.070079070462155, -0.4656602164603265, 5.0]:[-2.0]
S:[3.065409647262062, -0.4669423200093116, 5.0]:[-2.0]
S:[3.0607343880648394, -0.46752591972223967, 5.0]:[-2.0]
S:[3.056060284145073, -0.46741039197666345, 5.0]:[-2.0]
S:[3.051394322402553, -0.46659617425200833, 5.0]:[-2.0]
S:[3.0467434747739084, -0.46508476286445954, 5.0]:[-2.0]
S:[3.042114687684925, -0.4628787088983026, 5.0]:[-2.0]
S:[3.0375148715613944, -0.45998161235309276, 5.0]:[-2.0]
S:[3.0329508904160782, -0.45639811453163526, 5.0]:[-2.0]
S:[3.0284295515290864, -0.4521338886991721, 5.0]:[-2.0]
S:[3.023957595238593, -0.4471956290493377, 5.0]:[-2.0]
S:[3.0195416848584196, -0.44159103801733257, 5.0]:[-2.0]
S:[3.015188396738566, -0.435328811985318, 5.0]:[-2.0]
S:[3.010904210484274, -0.4284186254292283, 5.0]:[-2.0]
S:[3.006695499348674, -0.42087111355999435, 5.0]:[-2.0]
S:[3.0025685208135187, -0.41269785351554233, 5.0]:[-2.0]
S:[2.99852940737189, -0.40391134416286123, 5.0]:[-2.0]
S:[2.994584157526171, -0.3945249845718942, 5.0]:[-2.0]
S:[2.990738627013921, -0.3845530512249994, 5.0]:[-2.0]
S:[2.986998520273649, -0.37401067402723515, 5.0]:[-2.0]
S:[2.9833693821618112, -0.3629138111837548, 5.0]:[-2.0]
S:[2.9798565899316998, -0.35127922301115194, 5.0]:[-2.0]
S:[2.9764653454842027, -0.3391244447496911, 5.0]:[-2.0]
S:[2.9732006678997727, -0.32646775844300613, 5.0]:[-2.0]
S:[2.970067386260262, -0.31332816395107205, 5.0]:[-2.0]
S:[2.967070132768651, -0.2997253491610807, 5.0]:[-2.0]
S:[2.964213336174058, -0.2856796594593118, 5.0]:[-2.0]
S:[2.9615012155088056, -0.27121206652521224, 5.0]:[-2.0]
S:[2.958937774143738, -0.25634413650673227, 5.0]:[-2.0]
S:[2.9565267941674027, -0.24109799763354317, 5.0]:[-2.0]
S:[2.9542718310941813, -0.22549630732212655, 5.0]:[-2.0]
S:[2.952176208905942, -0.2095622188239301, 5.0]:[-2.0]
S:[2.9502430154312935, -0.1933193474648641, 5.0]:[-2.0]
S:[2.9484750980660794, -0.1767917365214245, 5.0]:[-2.0]
S:[2.946875059838322, -0.16000382277571001, 5.0]:[-1.1145539]
S:[2.945498382584734, -0.1376677253588575, 5.0]:[-2.0]
S:[2.9442939652572804, -0.12044173274534967, 5.0]:[-2.0]
S:[2.943263579645647, -0.103038561163321, 5.0]:[-2.0]
S:[2.942408741187165, -0.08548384584822129, 5.0]:[-2.0]
S:[2.941730706895505, -0.0678034291659785, 5.0]:[-1.734649]
S:[2.9412463947084753, -0.04843121870295117, 5.0]:[-2.0]
S:[2.9409405955348986, -0.030579917357642695, 5.0]:[-2.0]
S:[2.9408137588845538, -0.012683665034476651, 5.0]:[-2.0]
S:[2.9408660711928922, 0.00523123083383651, 5.0]:[-2.0]
S:[2.941097455567353, 0.02313843744604233, 5.0]:[-1.5831115]
S:[2.9415325852005094, 0.04351296331567277, 5.0]:[-2.0]
S:[2.942145807135852, 0.06132219353427193, 5.0]:[-2.0]
S:[2.942936219830883, 0.07904126950309638, 5.0]:[-1.8920729]
S:[2.9439091367022128, 0.09729168713300133, 5.0]:[-2.0]
S:[2.945056651311708, 0.11475146094949797, 5.0]:[-2.0]
S:[2.9463770757170753, 0.13204244053674097, 5.0]:[-1.8227766]
S:[2.9478791005630236, 0.1502024845948336, 5.0]:[-1.9496667]
S:[2.949552901868415, 0.16738013053910902, 5.0]:[-2.0]
S:[2.951392995492108, 0.18400936236931473, 5.0]:[-2.0]
S:[2.953396671550264, 0.2003676058155785, 5.0]:[-2.0]
S:[2.9555609781614316, 0.21643066111676815, 5.0]:[-2.0]
S:[2.9578827255325493, 0.23217473711178585, 5.0]:[-2.0]
S:[2.9603584903871645, 0.2475764854615194, 5.0]:[-2.0]
S:[2.9629846207324624, 0.2626130345297904, 5.0]:[-2.0]
S:[2.9657572409612594, 0.2772620228797136, 5.0]:[-2.0]
S:[2.9686722572846485, 0.2915016323388966, 5.0]:[-2.0]
S:[2.971725363490488, 0.3053106205839745, 5.0]:[-2.0]
S:[2.9749120470224093, 0.3186683531921281, 5.0]:[-1.7318578]
S:[2.978243683906856, 0.3331636884446827, 5.0]:[-2.0]
S:[2.9816992560431816, 0.34555721363257963, 5.0]:[-2.0]
S:[2.9852736476267956, 0.3574391583613895, 5.0]:[-2.0]
S:[2.98896156394699, 0.3687916320194547, 5.0]:[1.4841838]
S:[2.9929665900308255, 0.4005026083835396, 5.0]:[-2.0]
S:[2.997073735339518, 0.4107145308692298, 5.0]:[-2.0]
S:[3.001276905217874, 0.4203169878355834, 5.0]:[-2.0]
S:[3.0055698587463873, 0.4292953528513349, 5.0]:[-2.0]
S:[3.0099462178687073, 0.4376359122320015, 5.0]:[-1.0290275]
S:[3.014457735106958, 0.45115172382507746, 5.0]:[-2.0]
S:[3.019039441408392, 0.45817063014336074, 5.0]:[2.0]
S:[3.023924517707989, 0.4885076299597242, 5.0]:[2.0]
S:[3.0291056891912063, 0.5181171483217252, 5.0]:[-2.0]
S:[3.034335235512768, 0.5229546321561692, 5.0]:[-2.0]
S:[3.039605359662378, 0.5270124149610037, 5.0]:[-1.1492995]
S:[3.04495924171776, 0.535388205538194, 5.0]:[-2.0]
S:[3.0503378484051615, 0.5378606687401685, 5.0]:[-2.0]
S:[3.0557331473997102, 0.5395298994548565, 5.0]:[-2.0]
S:[3.0611370774759052, 0.5403930076194801, 5.0]:[-2.0]
S:[3.066541560759162, 0.5404483283256811, 5.0]:[-2.0]
S:[3.0719385150269805, 0.5396954267818276, 5.0]:[-2.0]
S:[3.0773198660379064, 0.5381351010926041, 5.0]:[-2.0]
S:[3.0826775598662888, 0.5357693828382523, 5.0]:[-1.545397]
S:[3.088030851398135, 0.5353291531846006, 5.0]:[1.2639799]
S:[3.0935402860180696, 0.5509434619934745, 5.0]:[-2.0]
S:[3.0990017714539744, 0.5461485435904692, 5.0]:[-0.5748918]
S:[3.104492630391709, 0.5490858937734647, 5.0]:[-0.39171004]
S:[3.1100156239963157, 0.5522993604606417, 5.0]:[-2.0]
S:[3.115465975274271, 0.5450351277955552, 5.0]:[-2.0]
S:[3.120835512111313, 0.5369536837041666, 5.0]:[1.8845046]
S:[3.1263492526981698, 0.5513740586857004, 5.0]:[-2.0]
S:[3.1317658575008807, 0.5416604802710727, 5.0]:[-2.0]
S:[3.1370772022604925, 0.5311344759611837, 5.0]:[-2.0]
S:[3.1422753201740816, 0.5198117913589088, 5.0]:[-2.0]
S:[3.147352414087874, 0.5077093913792191, 5.0]:[-2.0]
S:[3.152300868408689, 0.4948454320814776, 5.0]:[-2.0]
S:[3.1571132607142403, 0.48123923055513496, 5.0]:[-2.0]
S:[3.1617823730437804, 0.46691123295402565, 5.0]:[-2.0]
S:[3.1663012028515554, 0.4518829807774788, 5.0]:[-1.5080063]
S:[3.170692493226483, 0.4391290374927708, 5.0]:[-2.0]
S:[3.174920140002136, 0.4227646775652749, 5.0]:[-2.0]
S:[3.178977804802044, 0.40576647999079757, 5.0]:[-2.0]
S:[3.1828594049370555, 0.38816001350115337, 5.0]:[-2.0]
S:[3.1865591225123, 0.36997175752443334, 5.0]:[-2.0]
S:[3.190071413112225, 0.3512290599925277, 5.0]:[-2.0]
S:[3.1933910140530952, 0.33196009408701993, 5.0]:[-2.0]
S:[3.1965129521932685, 0.3121938140173079, 5.0]:[-2.0]
S:[3.1994325512924804, 0.29195990992120735, 5.0]:[-2.0]
S:[3.2021454389122233, 0.2712887619742745, 5.0]:[-2.0]
S:[3.2046475528501204, 0.2502113937897227, 5.0]:[-2.0]
S:[3.2069351471019827, 0.2287594251862135, 5.0]:[-2.0]
S:[3.2090047973459432, 0.20696502439603998, 5.0]:[-2.0]
S:[3.2108534059437575, 0.18486085978140784, 5.0]:[-2.0]
S:[3.212478206454975, 0.16248005112172825, 5.0]:[-2.0]
S:[3.2138767676602766, 0.13985612053015997, 5.0]:[-2.0]
S:[3.215046997090808, 0.11702294305316524, 5.0]:[-2.0]
S:[3.2159871440608345, 0.09401469700264273, 5.0]:[-2.0]
S:[3.216695802201498, 0.07086581406635466, 5.0]:[0.86035156]
S:[3.2173435325876376, 0.06477303861393321, 5.0]:[-2.0]
S:[3.217757745292448, 0.04142127048102609, 5.0]:[-2.0]
S:[3.217937820788401, 0.018007549595283057, 5.0]:[-2.0]
S:[3.2178834897472055, -0.005433104119534914, 5.0]:[-2.0]
S:[3.217594833428203, -0.02886563190023823, 5.0]:[-2.0]
S:[3.2170722835611922, -0.05225498670109194, 5.0]:[-2.0]
S:[3.2163166217237613, -0.07556618374310939, 5.0]:[-2.0]
S:[3.2153289782135333, -0.09876435102282033, 5.0]:[-2.0]
S:[3.2141108304160655, -0.12181477974679396, 5.0]:[-2.0]
S:[3.2126640006694975, -0.14468297465679614, 5.0]:[-2.0]
S:[3.210990653627413, -0.16733470420845759, 5.0]:[-2.0]
S:[3.209093293121775, -0.18973605056376722, 5.0]:[-2.0]
S:[3.206974758528229, -0.21185345935461586, 5.0]:[-2.0]
S:[3.2046382206365185, -0.23365378917105928, 5.0]:[-2.0]
S:[3.2020871770292785, -0.2551043607240049, 5.0]:[-2.0]
S:[3.1993254469730013, -0.27617300562771907, 5.0]:[-2.0]
S:[3.1963571658255714, -0.29682811474297593, 5.0]:[-2.0]
S:[3.1931867789654023, -0.31703868601691426, 5.0]:[-2.0]
S:[3.1898190352478943, -0.3367743717508034, 5.0]:[-2.0]
S:[3.186258979995674, -0.3560055252220517, 5.0]:[-2.0]
S:[3.182511947529854, -0.37470324658199755, 5.0]:[-2.0]
S:[3.17858355325039, -0.3928394279464021, 5.0]:[-2.0]
S:[3.174479685274478, -0.4103867975912097, 5.0]:[-2.0]
S:[3.1702064956428564, -0.4273189631621364, 5.0]:[-2.0]
S:[3.1657703911048256, -0.4436104538030928, 5.0]:[-2.0]
S:[3.1611780234937714, -0.4592367611054106, 5.0]:[-2.0]
S:[3.1564362797059973, -0.47417437877741736, 5.0]:[-2.0]
S:[3.151552271296676, -0.4884008409321442, 5.0]:[-2.0]
S:[3.1465333237077764, -0.501894758889945, 5.0]:[-2.0]
S:[3.141386965143851, -0.5146358563925749, 5.0]:[-2.0]
S:[3.136120915112592, -0.5266050031259011, 5.0]:[-2.0]
S:[3.130743072648093, -0.5377842464499003, 5.0]:[-2.0]
S:[3.1252615042357235, -0.5481568412369856, 5.0]:[-2.0]
S:[3.1196844314584937, -0.5577072777229903, 5.0]:[-2.0]
S:[3.1140202183857006, -0.5664213072793289, 5.0]:[-2.0]
S:[3.1082773587255015, -0.574285966019936, 5.0]:[-2.0]
S:[3.1024644627638764, -0.5812895961625258, 5.0]:[-2.0]
S:[3.0965902441131714, -0.5874218650704839, 5.0]:[-2.0]
S:[3.090663506294079, -0.5926737819092387, 5.0]:[-2.0]
S:[3.084693129175487, -0.5970377118592156, 5.0]:[-2.0]
S:[3.0786880552971234, -0.6005073878363615, 5.0]:[-2.0]
S:[3.072657276100317, -0.6030779196806753, 5.0]:[-2.0]
S:[3.066609818092486, -0.6047458007830941, 5.0]:[-2.0]
S:[3.060554728971172, -0.6055089121313614, 5.0]:[-2.0]
S:[3.0545010637335115, -0.6053665237660535, 5.0]:[-2.0]
S:[3.048457870797025, -0.6043192936486439, 5.0]:[-2.0]
S:[3.0424341781574826, -0.6023692639542345, 5.0]:[-2.0]
S:[3.03643897960936, -0.5995198548122705, 5.0]:[-2.0]
S:[3.0304812210540693, -0.595775855529066, 5.0]:[-2.0]
S:[3.0245697869207073, -0.5911434133361912, 5.0]:[-2.0]
S:[3.0187134867235215, -0.5856300197186054, 5.0]:[-2.0]
S:[3.0129210417796637, -0.5792444943857589, 5.0]:[-2.0]
S:[3.0072010721100875, -0.5719969669576429, 5.0]:[-2.0]
S:[3.001562083545629, -0.5638988564458429, 5.0]:[-2.0]
S:[2.9960124550594593, -0.5549628486169782, 5.0]:[-2.0]
S:[2.990560426346135, -0.5452028713324192, 5.0]:[-2.0]
S:[2.985214085666497, -0.5346340679638045, 5.0]:[-1.3138943]
S:[2.9800225243203, -0.5191561346196883, 5.0]:[-2.0]
S:[2.974952265100173, -0.5070259220126989, 5.0]:[-2.0]
S:[2.9700108112079304, -0.4941453892242429, 5.0]:[-2.0]
S:[2.965205469080447, -0.480534212748358, 5.0]:[-2.0]
S:[2.960543337903523, -0.4662131176923937, 5.0]:[-2.0]
S:[2.956031299482541, -0.4512038420982025, 5.0]:[-2.0]
S:[2.951676008481286, -0.4355291001254951, 5.0]:[-2.0]
S:[2.947483883039227, -0.4192125442058902, 5.0]:[-2.0]
S:[2.943461095776494, -0.402278726273335, 5.0]:[-2.0]
S:[2.9396135651947644, -0.3847530581729445, 5.0]:[-2.0]
S:[2.9359469474813045, -0.3666617713459776, 5.0]:[-2.0]
S:[2.9324666287224677, -0.3480318758836987, 5.0]:[-2.0]
S:[2.929177717532094, -0.32889111903736273, 5.0]:[-2.0]
S:[2.926085038099438, -0.3092679432655834, 5.0]:[-2.0]
S:[2.9231931236604978, -0.28919144389399715, 5.0]:[-2.0]
S:[2.9205062103959425, -0.2686913264555087, 5.0]:[0.953712]
S:[2.918205454477409, -0.2300755918533491, 5.0]:[-2.0]
S:[2.916116999444648, -0.20884550327610613, 5.0]:[-2.0]
S:[2.9142438994144872, -0.18731000301609693, 5.0]:[-2.0]
S:[2.912588892328861, -0.16550070856261687, 5.0]:[-2.0]
S:[2.9111543963528064, -0.1434495976054478, 5.0]:[-2.0]
S:[2.9099425067037097, -0.1211889649096782, 5.0]:[-2.0]
S:[2.908954992912092, -0.09875137916174284, 5.0]:[-2.0]
S:[2.9081932965140833, -0.0761696398009032, 5.0]:[-2.0]
S:[2.9076585291756234, -0.05347673384599781, 5.0]:[-1.7751939]
S:[2.9073649596126083, -0.029356956301527532, 5.0]:[-2.0]
S:[2.9072995278057885, -0.006543180681982657, 5.0]:[-2.0]
S:[2.9074623292220956, 0.016280141630712307, 5.0]:[-2.0]
S:[2.9078531263267138, 0.03907971046179985, 5.0]:[-1.6815321]
S:[2.90849045696224, 0.06373306355262745, 5.0]:[-2.0]
S:[2.9093542829872363, 0.08638260249962908, 5.0]:[-2.0]
S:[2.9104433435774815, 0.10890605902451078, 5.0]:[-2.0]
S:[2.9117560487936105, 0.13127052161290792, 5.0]:[-2.0]
S:[2.91329048165185, 0.15344328582394243, 5.0]:[-2.0]
S:[2.9150444006265115, 0.1753918974661422, 5.0]:[-2.0]
S:[2.9170152425841596, 0.19708419576479114, 5.0]:[-2.0]
S:[2.9192001261492493, 0.21848835650897952, 5.0]:[-2.0]
S:[2.921595855500869, 0.23957293516198022, 5.0]:[-2.0]
S:[2.9241989246000033, 0.26030690991341504, 5.0]:[-2.0]
S:[2.927005521846464, 0.28065972464607314, 5.0]:[-2.0]
S:[2.9300115351643066, 0.3006013317842634, 5.0]:[-2.0]
S:[2.9332125575141497, 0.3201022349843126, 5.0]:[2.0]
S:[2.936843892830363, 0.3631335316213402, 5.0]:[-2.0]
S:[2.940660209908993, 0.38163170786300715, 5.0]:[-2.0]
S:[2.9446559016393983, 0.3995691730404973, 5.0]:[-2.0]
S:[2.9488250926943316, 0.4169191054933266, 5.0]:[0.9655075]
S:[2.9533395780868377, 0.4514485392506088, 5.0]:[-2.0]
S:[2.9580147781599737, 0.46752000731360455, 5.0]:[-2.0]
S:[2.962843800968404, 0.48290228084301257, 5.0]:[-2.0]
S:[2.9678195215270833, 0.49757205586792036, 5.0]:[-2.0]
S:[2.9729345919019297, 0.511507037484655, 5.0]:[-2.0]
S:[2.978181451681537, 0.5246859779607167, 5.0]:[-2.0]
S:[2.983552338818254, 0.5370887136716948, 5.0]:[1.5245574]
S:[2.989250774266907, 0.5698435448653133, 5.0]:[-2.0]
S:[2.995056839670226, 0.5806065403318917, 5.0]:[0.00080370903]
S:[3.0010819712295587, 0.6025131559332664, 5.0]:[-1.7241127]
S:[3.0072137291973475, 0.6131757967788933, 5.0]:[-2.0]
S:[3.0134264494558, 0.6212720258452712, 5.0]:[-1.090813]
S:[3.0197654443371635, 0.6338994881363658, 5.0]:[-2.0]
S:[3.026166728331873, 0.6401283994709459, 5.0]:[-2.0]
S:[3.032620767011436, 0.6454038679563007, 5.0]:[1.5819068]
S:[3.039332854613819, 0.6712087602383507, 5.0]:[-0.7329118]
S:[3.0461540900105186, 0.6821235396699338, 5.0]:[-1.4899358]
S:[3.0530288698801953, 0.6874779869676514, 5.0]:[-2.0]
S:[3.0599163218300514, 0.6887451949856226, 5.0]:[-0.35696554]
S:[3.0669047341742894, 0.6988412344237912, 5.0]:[-2.0]
S:[3.073885074269067, 0.6980340094777494, 5.0]:[-2.0]
S:[3.0808468981523704, 0.6961823883303551, 5.0]:[2.0]
S:[3.0880197846404984, 0.7172886488127871, 5.0]:[-2.0]
S:[3.095152991998332, 0.7133207357833798, 5.0]:[-2.0]
S:[3.1022358338128195, 0.7082841814487676, 5.0]:[-1.0970445]
S:[3.10931187294955, 0.707603913673024, 5.0]:[-2.0]
S:[3.1163163248481416, 0.7004451898591579, 5.0]:[0.9670696]
S:[3.12341671138031, 0.7100386532168215, 5.0]:[-2.0]
S:[3.130424360324644, 0.7007648944334016, 5.0]:[-0.82068706]
S:[3.137399520137285, 0.6975159812641178, 5.0]:[-2.0]
S:[3.1442609696316737, 0.6861449494388654, 5.0]:[-2.0]
S:[3.150998416656749, 0.6737447025075375, 5.0]:[-2.0]
S:[3.1576017552452513, 0.6603338588502173, 5.0]:[-2.0]
S:[3.164061081207006, 0.6459325961754355, 5.0]:[-0.035915613]
S:[3.170484552426158, 0.6423471219151918, 5.0]:[-2.0]
S:[3.1767446918261224, 0.6260139399964773, 5.0]:[-2.0]
S:[3.1828321140271045, 0.6087422200982184, 5.0]:[-2.0]
S:[3.1887376945698565, 0.5905580542751712, 5.0]:[-2.0]
S:[3.194452583745016, 0.5714889175159407, 5.0]:[2.0]
S:[3.200208219944721, 0.575563619970523, 5.0]:[-2.0]
S:[3.205755983133861, 0.5547763189139698, 5.0]:[-2.0]
S:[3.211087567354122, 0.533158422026094, 5.0]:[-2.0]
S:[3.2161949930906464, 0.5107425736524368, 5.0]:[-2.0]
S:[3.2210706190890375, 0.48756259983910033, 5.0]:[-2.0]
S:[3.2257071536100947, 0.4636534521057211, 5.0]:[-2.0]
S:[3.230097665111257, 0.4390511501162298, 5.0]:[-2.0]
S:[3.23423559234524, 0.4137927233983123, 5.0]:[-2.0]
S:[3.2381147538677673, 0.3879161522527155, 5.0]:[-1.9597385]
S:[3.2417317726380186, 0.36170187702511425, 5.0]:[-2.0]
S:[3.2450788336487006, 0.3347061010682029, 5.0]:[-2.0]
S:[3.248150942309422, 0.3072108660721372, 5.0]:[-2.0]
S:[3.2509435158489017, 0.279257353947994, 5.0]:[-2.0]
S:[3.2534523897933756, 0.25088739444739355, 5.0]:[-2.0]
S:[3.255673823828743, 0.22214340353671566, 5.0]:[-2.0]
S:[3.2576045070450212, 0.19306832162784648, 5.0]:[-2.0]
S:[3.2592415625621616, 0.16370555171402007, 5.0]:[-2.0]
S:[3.26058255153665, 0.1340988974488339, 5.0]:[-2.0]
S:[3.261625476548619, 0.10429250119686595, 5.0]:[-2.0]
S:[3.262368784369375, 0.07433078207565537, 5.0]:[-2.0]
S:[3.2628113681093875, 0.044258374001252, 5.0]:[-2.0]
S:[3.2629525687468197, 0.01412006374321291, 5.0]:[-2.0]
S:[3.2627921760367187, -0.016039271010088244, 5.0]:[-2.0]
S:[3.262330428800933, -0.04617472357859073, 5.0]:[-2.0]
S:[3.2615680145987826, -0.07624142021504061, 5.0]:[-2.0]
S:[3.260506068778458, -0.10619458203247022, 5.0]:[-2.0]
S:[3.259146172909063, -0.13598958693949373, 5.0]:[-2.0]
S:[3.2574903525932033, -0.16558203158598417, 5.0]:[-0.94716835]
S:[3.2556042445590103, -0.18861080341930458, 5.0]:[-2.0]
S:[3.2534274893966275, -0.2176755162382897, 5.0]:[-2.0]
S:[3.250963331442352, -0.24641579542756312, 5.0]:[-2.0]
S:[3.2482154443472457, -0.27478870951063117, 5.0]:[-2.0]
S:[3.245187925926953, -0.3027518420292638, 5.0]:[-2.0]
S:[3.241885292394657, -0.330263353229624, 5.0]:[-2.0]
S:[3.238312471978564, -0.35728204160927796, 5.0]:[-2.0]
S:[3.234474797925895, -0.38376740526688713, 5.0]:[-2.0]
S:[3.2303780008960468, -0.40967970298485157, 5.0]:[-2.0]
S:[3.226028200746414, -0.43498001496329153, 5.0]:[-2.0]
S:[3.2214318977152967, -0.45963030311172604, 5.0]:[-2.0]
S:[3.2165959630073684, -0.4835934707928166, 5.0]:[-2.0]
S:[3.2115276287883603, -0.5068334219007964, 5.0]:[-2.0]
S:[3.2062344775969014, -0.5293151191458965, 5.0]:[-2.0]
S:[3.2007244311828473, -0.5510046414054156, 5.0]:[-2.0]
S:[3.1950057387829247, -0.5718692399922445, 5.0]:[-2.0]
S:[3.1890869648460964, -0.5918773936828364, 5.0]:[-2.0]
S:[3.1829769762227067, -0.6109988623389946, 5.0]:[-2.0]
S:[3.176684928833191, -0.629204738951577, 5.0]:[-2.0]
S:[3.1702202538338966, -0.6464674999294484, 5.0]:[-2.0]
S:[3.1635926432993577, -0.6627610534538712, 5.0]:[-2.0]
S:[3.1568120354421865, -0.6780607857171214, 5.0]:[-2.0]
S:[3.1498885993935413, -0.6923436048645238, 5.0]:[-2.0]
S:[3.1428327195689274, -0.705587982461397, 5.0]:[-2.0]
S:[3.1356549796458215, -0.7177739923105939, 5.0]:[-2.0]
S:[3.128366146181297, -0.7288833464524505, 5.0]:[-2.0]
S:[3.1209771518994276, -0.738899428186965, 5.0]:[-2.0]
S:[3.1134990786797485, -0.7478073219678993, 5.0]:[-2.0]
S:[3.105943140279447, -0.7555938400301314, 5.0]:[-2.0]
S:[3.098320664823198, -0.762247545624895, 5.0]:[-2.0]
S:[3.090643077095674, -0.7677587727523919, 5.0]:[-2.0]
S:[3.082921880672699, -0.7721196422975033, 5.0]:[-2.0]
S:[3.075168639927781, -0.7753240744917869, 5.0]:[-2.0]
S:[3.0673949619513468, -0.777367797643422, 5.0]:[-2.0]
S:[3.059612478420386, -0.7782483530960702, 5.0]:[-2.0]
S:[3.051832827456411, -0.7779650963975058, 5.0]:[-2.0]
S:[3.0440676355096197, -0.7765191946791257, 5.0]:[-2.0]
S:[3.0363284993069413, -0.7739136202678246, 5.0]:[-2.0]
S:[3.0286269679012214, -0.7701531405719819, 5.0]:[-2.0]
S:[3.020974524858189, -0.7652443043032086, 5.0]:[-2.0]
