S:[8.489118162377446, 1.3938066390560149, -0.03468961788272439, -0.11475608346002315, -0.6009930334310761, -0.327324226634362, 2.9686807875278562, 0.03243127777008124, 0.559867154953003, -0.18701640096199096, 1.7424859912079917, 7.166812247322014]:[-0.1133221685886383, -1.0, 0.17894543707370758]
S:[8.512268619417473, 1.3934111772346875, -0.03278938716938344, -0.11638039157087689, -0.5922294194140331, -0.26895912044579035, 2.819376473852538, -0.13032022640719704, -0.08453866763774015, -0.21938804480495752, 0.4488488230575562, 7.4240328146247485]:[0.9715988039970398, 0.284086138010025, -0.5229997038841248]
S:[8.535212565629404, 1.3923039692229577, -0.02841255098994932, -0.11251821741163932, -0.5875155361264894, -0.2129632792340124, 2.9165358002426545, -0.14689011649245462, 1.1776383433304645, 1.1832217716746858, 0.7294487820267349, 6.5762507189735855]:[-1.0, -0.7592272162437439, 0.9191786050796509]
S:[8.557871223103898, 1.3903517193145907, -0.025208184299033754, -0.10860636963031745, -0.5852865171990197, -0.15499406941798774, 2.748271056270063, -0.34062750036528633, -0.375652600917802, -0.2036186962486622, -0.17138246279139013, 7.913924225278127]:[1.0, -0.4117245078086853, -0.05591745302081108]
S:[8.579908677926461, 1.3873162796865972, -0.024346539157239108, -0.10412058963814234, -0.5892594820061673, -0.0922294624225126, 2.7610922436068046, -0.41843129371403875, 0.5899118919561367, 1.3231031719038786, -0.8210500146479874, 7.777403279509147]:[-1.0, -1.0, 0.847419261932373]
S:[8.601193368681306, 1.3831365110742986, -0.026341038105052204, -0.09897141055384226, -0.6006393952999638, -0.025085663009460756, 2.560204437385021, -0.6272649285621256, -1.0866190484674059, -0.03416215647544041, -2.0221471662134727, 9.006222861246021]:[-0.23051296174526215, 0.8689315319061279, 0.6434401869773865]
S:[8.622090555487455, 1.3779069196572458, -0.03436149759676672, -0.10105139372956078, -0.6121454416098525, 0.050286126655586946, 2.6636654136344045, -0.6794477341184259, -0.9205516911941688, -0.4848404587500926, -0.8551576000462324, 9.835866283522053]:[0.43758732080459595, 0.5912986993789673, 0.9179667830467224]
S:[8.643867458055599, 1.372234642642408, -0.03844780976419783, -0.10265513737125266, -0.6161678881513022, 0.1338853681164511, 2.7798759572892013, -0.7383392621191541, -0.10441179700402267, 0.08382444508325579, -0.1500064422646503, 11.06236296923726]:[0.8379014134407043, 0.14348016679286957, 0.24344196915626526]
S:[8.666403358583526, 1.3661147199415564, -0.03513814240147824, -0.09710645307473613, -0.6169870680092221, 0.22339618451380586, 2.853813364555923, -0.7917796786022312, 0.9295439734845983, 1.3020777700845443, -0.05438506208931487, 11.315136638782558]:[-1.0, -0.4363269805908203, 0.9289199709892273]
S:[8.688716433006551, 1.3590854250700988, -0.03340894241100241, -0.09238870240427435, -0.6192649154126919, 0.3190568805886311, 2.7244641035219916, -0.9649540157516691, -0.4972942575113238, -0.1207785839479254, -0.5145666498163013, 12.597991570243458]:[0.7291845679283142, 0.017429325729608536, 0.1942838579416275]
S:[8.710701048491872, 1.3511227000514996, -0.03406052779518743, -0.08903672854268384, -0.6235783840141604, 0.4205511925147352, 2.7715687562202365, -1.0254051321341382, 0.33244638542607136, 0.9575314933198316, -0.5636479215430389, 12.775567213321482]:[-1.0, -1.0, 0.39511817693710327]
S:[8.732041973708656, 1.3421542211728898, -0.03827245532279221, -0.08676928402225453, -0.6328170533996197, 0.5248167350734231, 2.564146761461127, -1.217296971795942, -1.3827891690665672, -0.3893123596295894, -1.7451820905227302, 13.289679171700579]:[0.23338356614112854, 1.0, 0.44498559832572937]
S:[8.753122213645206, 1.3323867196927073, -0.046467315700943604, -0.08896632090431189, -0.6415629452493197, 0.6331738507879444, 2.705529040701773, -1.2228650881765075, -0.6697508183045107, -0.15986088293050638, -0.44284437687577355, 13.799504620184445]:[1.0, 0.01661040633916855, 0.04052921012043953]
S:[8.775025037506998, 1.3224552648053394, -0.047290920928320615, -0.08432447702340984, -0.6454359661709215, 0.7433669141189734, 2.770178303574204, -1.2596510479260825, 0.4620541233740663, 1.3184455179518897, -0.5255725258946902, 13.749126599120938]:[-1.0, -1.0, 0.7676975727081299]
S:[8.796309139558787, 1.3118843786294214, -0.05044164040164308, -0.07915589353632704, -0.6541844991736961, 0.8442121363350086, 2.5375854440816625, -1.324707971184399, -1.2321883810154437, -0.018220594026262582, -1.612022742680586, 8.90874786472121]:[0.8319811820983887, 1.0, -0.49015775322914124]
S:[8.817195923102968, 1.3020337665808674, -0.05440546405943693, -0.07480609730475431, -0.661644225818187, 0.8882485307066875, 2.6879948653939816, -1.1538941617474088, 0.24069506745021518, 1.101951785499402, -0.26811063770726856, 2.769286076825947]:[-0.7725899815559387, -0.563558042049408, 0.703386127948761]
S:[8.838117905695146, 1.2925138825254716, -0.05714559427199803, -0.07026055293239329, -0.6661094499476312, 0.8969294259412592, 2.5447851819491665, -1.2349274529068315, -0.9258093244187748, 0.03459417774595763, -0.8547225702943566, -0.22986661291288912]:[1.0, 0.046949319541454315, -0.23526321351528168]
S:[8.858744546915624, 1.282593615447496, -0.05970058343939989, -0.06410136150657893, -0.6730393308409828, 0.8887801555460525, 2.612894024304294, -1.2500551341197381, 0.2843804082706194, 1.5028795383300215, -0.8814494841640116, -1.5988780228788388]:[-1.0, 0.6987549662590027, 1.0]
S:[8.879707711202123, 1.272431041890491, -0.060856188636039664, -0.05834623390251964, -0.6758664510144418, 0.8740667054544382, 2.6285024090720075, -1.2924459747186803, -0.5725175788426851, -0.062411083582207705, 0.17128532449228828, -1.980231913840492]:[1.0, 0.023815831169486046, 0.5610392689704895]
S:[8.901024746659393, 1.261899925450362, -0.06066538602305189, -0.052963533400280094, -0.6748543334144573, 0.8581169532324476, 2.7009402312675244, -1.3418396757410727, 0.618745809498199, 1.406155282676562, 0.08119775038756791, -1.9574868655498827]:[-0.8915793299674988, -0.4885309338569641, 1.0]
S:[8.922141263640333, 1.250552723995961, -0.060883023164633024, -0.046773203137657926, -0.6763520420994871, 0.8433724435903176, 2.5784894756962, -1.4950955826147998, -0.6720211467484916, 0.14283707865757395, -0.4555716539031579, -1.712398231325597]:[1.0, 0.12630508840084076, 0.513063907623291]
S:[8.9431168176756, 1.2384020663691073, -0.06129930121218398, -0.03980806257313244, -0.6798197518053876, 0.830736373447332, 2.6653063162954833, -1.543024494496381, 0.5666489126602319, 1.5966742195380612, -0.41125535565751503, -1.4408641007403489]:[-1.0, 0.04021326079964638, 1.0]
S:[8.964188073197786, 1.2256094952952754, -0.06145129159020542, -0.0329970867113432, -0.6824201619775191, 0.8204448474566242, 2.6025985018277615, -1.6546151294804032, -0.6032512192225499, 0.1078832360537727, -0.23922309468314026, -1.1381447650278003]:[1.0, -0.13680629432201385, 0.42841294407844543]
S:[8.985223230096066, 1.2120895976747044, -0.061811538907256436, -0.026182158573155388, -0.6855412944589393, 0.8122809795489666, 2.656073286091082, -1.7256440763375311, 0.5118915935965827, 1.5940427065200717, -0.5403519724233631, -0.9065561071233506]:[-1.0, 0.04820734262466431, 0.7943483591079712]
S:[9.006224382223047, 1.1978514145260701, -0.062384028852774935, -0.019396487362542035, -0.68912469437094, 0.8059441157141699, 2.5942807133016426, -1.833369238017291, -0.6536212624840416, 0.10420741176346443, -0.3558402044900759, -0.6859679617817324]:[1.0, -0.10977058112621307, 0.17709998786449432]
S:[9.027203599699822, 1.1829134955255611, -0.06309410584648933, -0.012622134896708, -0.6930250921470813, 0.8010407390076687, 2.650406181791053, -1.901387248529392, 0.47476784229953245, 1.5875800673798057, -0.6186127887187306, -0.5426767478406637]:[-1.0, -0.1119636744260788, 0.4825311005115509]
S:[9.048079605712871, 1.1672246653746767, -0.06426450031748514, -0.005811165752231738, -0.6980675425290501, 0.7972776012293723, 2.5686964253538456, -2.020443278190192, -0.7659324038070205, 0.11695112718411793, -0.6421106934088908, -0.4040530238239783]:[1.0, 0.20853137969970703, -0.3381621837615967]
S:[9.068991524693505, 1.1509603279483047, -0.0652666756962278, 0.0009227966333253124, -0.7025317734131947, 0.7920531745969427, 2.654026428658563, -2.0476874660880258, 0.42579990002765433, 1.4548442489821407, -0.4649733057152495, -0.9010593522766718]:[-0.7390022277832031, -1.0, -0.08682756870985031]
S:[9.08951254065477, 1.133820571091789, -0.06751457669806127, 0.008336476965955637, -0.7110836474233064, 0.7844929982879233, 2.478003191250906, -2.2371940519360143, -0.9595886284548212, 0.4331785764679441, -1.6741038762367115, -0.9891264149578015]:[1.0, 0.4474438428878784, -0.3051122725009918]
S:[9.110700906252257, 1.1161472268285701, -0.07221990629497942, 0.010325309419806236, -0.7251677764274029, 0.7718888211472865, 2.875763108838615, -2.1619003213412915, -0.04716416156076547, 0.09977745925436411, -1.9962859836360478, -2.2898407951245288]:[1.0, -1.0, -1.0]
S:[9.133993132474242, 1.0984352840394276, -0.0729197086955692, 0.010444203470443598, -0.7483315630098802, 0.7459516106434471, 2.9211733369568327, -2.276332566172829, -0.17680432914340857, -0.049556691185550145, -3.7205085946602936, -4.128564105819874]:[0.13912086188793182, -1.0, -1.0]
S:[9.157111784957552, 1.0798986327037292, -0.07573442845955168, 0.009575526156348936, -0.7838309878183211, 0.7074929622616474, 2.8272461977541483, -2.195916985158845, -0.5038523970026122, -0.15070305918175464, -5.092652768460428, -4.8564724930485985]:[0.6071696281433105, -0.4470188021659851, -1.0]
S:[9.179277186907555, 1.0648951238266287, -0.07951338385444925, 0.008321261037117616, -0.826536273259546, 0.6733945550002319, 2.712429170144351, -1.5724159616403857, -0.4655521751250957, -0.15762470949132434, -5.580320987128593, -3.726986554118099]:[0.550499439239502, -0.28983038663864136, -1.0]
S:[9.200593440378027, 1.0545158406801673, -0.0831232799566364, 0.007093432489161509, -0.8723091026167631, 0.6468514478633794, 2.6171452138583087, -1.0403476050530032, -0.45174141009461033, -0.14665666481301506, -5.863720332659065, -2.970755977204034]:[0.11124730855226517, -0.9995211362838745, -1.0]
S:[9.220742939253746, 1.04765203628073, -0.08872078411753626, 0.005916115971790383, -0.9238807192037356, 0.625012472140259, 2.420395683149833, -0.6943306034692721, -0.9559926175075231, -0.14405338977444715, -7.026184513446956, -2.547547279925287]:[-0.2763867676258087, -0.6325363516807556, -1.0]
S:[9.23947244980183, 1.043259586568924, -0.09874417354872096, 0.0035003912270137457, -0.9827489964425317, 0.6051537953116871, 2.2621347927657447, -0.42074983404240335, -1.5572426088357245, -0.45842102916227623, -7.688686294946949, -2.470075786893199]:[0.5675469040870667, 0.37568920850753784, -1.0]
S:[9.25767019389117, 1.0412274013086664, -0.10944763731161569, 0.0009487098563096946, -1.042203653752929, 0.5845493954701366, 2.287019374894826, -0.09922314322438057, -1.1469499532810035, -0.2047090136286009, -7.176195979079132, -2.7249074798318444]:[0.6645119786262512, 0.12489484250545502, -1.0]
S:[9.275906540219509, 1.0413724101246513, -0.11799186414897239, 1.1156257743294331e-05, -1.0987809887606204, 0.5609690243574398, 2.2713949351658047, 0.1257339264657412, -1.0060035248880144, -0.039788286667148745, -6.9667393744525, -3.2035415680895394]:[1.0, 0.05476980283856392, -1.0]
S:[9.294012316181913, 1.043090689220257, -0.12503629314269085, 0.0013122314328426852, -1.154083629955731, 0.5328227462265515, 2.2436149452230385, 0.2911567193932188, -0.9331043801299497, 0.15696482924986083, -6.836162290245821, -3.8550525530961726]:[1.0, 0.1682097166776657, -1.0]
S:[9.311850028558883, 1.0459827496934577, -0.1329877083671697, 0.0023005305306500073, -1.2075693369644662, 0.49894306237934016, 2.2150294782120845, 0.4262817437440215, -1.0599391580819693, 0.09512115233069104, -6.533651489931079, -4.63262800693163]:[1.0, 0.7180748581886292, -1.0]
S:[9.329803731075831, 1.050164216459966, -0.14082820432003615, 0.0028847425229988712, -1.2560861636871954, 0.45841486161692313, 2.2732219031588494, 0.6163116561397283, -0.9056789399987883, 0.05443477865555023, -5.5978273782079135, -5.510788726205371]:[1.0, 0.8745746612548828, -1.0]
S:[9.348323566904504, 1.0559050453643442, -0.1472126960925252, 0.0032117295263708926, -1.2964638309664878, 0.41061668563341064, 2.3566568285158844, 0.8175047403056335, -0.6958741134657414, 0.02955586926490203, -4.499588680108476, -6.445022333003641]:[1.0, 0.6229766011238098, -1.0]
S:[9.367334026283983, 1.0630677481568178, -0.15261996907916128, 0.003391828101651745, -1.329239173624512, 0.35524597444408246, 2.395441199145115, 0.9717696362830877, -0.6614130147365402, 0.01662559932862537, -3.6950635797843403, -7.401285067416759]:[1.0, 0.6895921230316162, -1.0]
S:[9.386690160654146, 1.0714765896353629, -0.15772101261089383, 0.0034904618441012245, -1.3553067257651419, 0.2921428380848101, 2.4433448852096196, 1.1295128144097453, -0.6176154218381781, 0.008768688304810927, -2.8233134063957857, -8.376743307335028]:[1.0, 0.7866988182067871, -1.0]
S:[9.406493118833918, 1.0811894311218184, -0.16233277539434676, 0.003538765564777172, -1.374013002159713, 0.2211759866613708, 2.507509794519488, 1.298149905698183, -0.536967288603687, 0.0038059186621937366, -1.85563386238153, -9.366601821622503]:[1.0, 1.0, -1.0]
S:[9.426961552760055, 1.092376382903444, -0.16586220207177102, 0.0035521568303627416, -1.3841024056073166, 0.14222539063220146, 2.609944015775545, 1.4983168009665442, -0.3453676646003593, -8.996688748571461e-06, -0.6697678008476188, -10.372381557993123]:[1.0, 1.0, -1.0]
S:[9.448257721463262, 1.1051563654005911, -0.1678473811516606, 0.0035440226291253104, -1.3847724068115175, 0.05519344907714201, 2.714433922206608, 1.6961399237032593, -0.14953227006953534, -0.0017766111308154188, 0.49996920944397505, -11.38745919439921]:[1.0, 1.0, -1.0]
S:[9.47039751806382, 1.1195025396441942, -0.16822149053481344, 0.0035266704208725985, -1.3761321897024763, -0.04001136498509185, 2.8207948948587735, 1.8893905707736707, 0.05875067657776913, -0.002428665362438168, 1.6587781511597937, -12.416647010689845]:[1.0, 1.0, -1.0]
S:[9.493394034836157, 1.1353652967058143, -0.1668531048855576, 0.003506716774016407, -1.3582430669771701, -0.14352974759979817, 2.928488760494756, 2.0746028036373327, 0.2873698982771428, -0.002490543790455913, 2.813485392262682, -13.467194742816552]:[1.0, 1.0, -1.0]
S:[9.517254306494706, 1.152662157956378, -0.16354931276361362, 0.003487625125528994, -1.3311042957705546, -0.2555660136995453, 3.0365294615023215, 2.2470052050073788, 0.543834108443477, -0.0022466186308006397, 3.9728086771585462, -14.547577259494714]:[1.0, 1.0, -1.0]
S:[9.54197555596524, 1.1712667334041305, -0.15805775039572437, 0.003471190601801071, -1.2946374306051551, -0.37639371234025143, 3.1434581251551803, 2.400359565469446, 0.8355927232991972, -0.0018432440485448463, 5.147431417159124, -15.666480027694892]:[1.0, 1.0, -1.0]
S:[9.567544935921427, 1.1909971609529881, -0.15005681788380984, 0.0034582567129425594, -1.248680468426114, -0.506360178239521, 3.2485248578631687, 2.527100508573134, 1.1732481212589998, -0.001386955787445483, 6.346668547182597, -16.834078869229515]:[1.0, 1.0, -1.0]
S:[9.593948176233688, 1.2115868940169103, -0.13910059133527228, 0.0034488854498246602, -1.1929944849914043, -0.6459460249812135, 3.3547538387136013, 2.602916613347588, 1.5982037593059795, -0.0010574846734637828, 7.58173438482626, -18.10669329068706]:[1.0, -0.01232862751930952, -1.0]
S:[9.620584163045534, 1.2318919742693994, -0.12637660320889835, 0.0034640665692732826, -1.1319544210256247, -0.7962061150962458, 3.317270638877621, 2.464190612243821, 1.6261194756464732, 0.0035986916489158935, 7.650615657335835, -18.745315514255235]:[1.0, -0.3488270938396454, -0.9550069570541382]
S:[9.647787852839839, 1.250371885225216, -0.11095696296676147, 0.003478591068800132, -1.0743988285742392, -0.8962315222651681, 3.463856342578259, 2.173717426680218, 2.1492405985840333, 0.0010911040060426025, 6.774761081396256, -7.432207415996547]:[0.5483362674713135, -1.0, -0.44995608925819397]
S:[9.675321148778096, 1.2665153701858196, -0.09448447162071867, 0.003403369927513539, -1.026075673456029, -0.9293352822368667, 3.4070095707907995, 1.8717948700414782, 1.926513017762621, -0.016795763168869642, 5.332148972336172, -1.5193716946293]:[0.385127991437912, -1.0, 0.018330752849578857]
S:[9.702148483371799, 1.2804372594420492, -0.08065835797555389, 0.003207144672900365, -0.988756916051978, -0.9286013288258723, 3.292876834722985, 1.6145555984784836, 1.5080125751332158, -0.029641934440875733, 4.013030866061136, 1.322962929754842]:[0.6041173934936523, -1.0, 0.6915022134780884]
S:[9.72793487520219, 1.292422941791991, -0.07055926570603507, 0.0030076670015114844, -0.961701955989363, -0.9123858417082459, 3.151522518613755, 1.3849509703466056, 1.007818525437986, -0.02068188629801484, 2.755827794419722, 2.5991114773065047]:[-0.5365891456604004, 1.0, 1.0]
S:[9.753680742475586, 1.3034792530098014, -0.0629099743655034, -0.0009459569588609804, -0.9347754180410979, -0.885987383467222, 3.2842386184435512, 1.376916382753185, 0.9058811404523198, -0.9658919440239819, 3.977348041031164, 3.9985942031206676]:[0.36631572246551514, 0.8334187865257263, 0.755950391292572]
S:[9.780613511721471, 1.3144625921698103, -0.05215438602339746, -0.006996080849833275, -0.8992908738166671, -0.8499144305725942, 3.448151393546782, 1.3659422354864652, 1.7835102800604312, -0.5464678246508075, 4.896204384859027, 5.018175017946451]:[-0.12661212682724, -1.0, 1.0]
S:[9.807617756874546, 1.3244330135043632, -0.04011764876835193, -0.011590126840123633, -0.865219870088473, -0.8037802201130945, 3.30314125718183, 1.1288704515338752, 1.2237947445421251, -0.6023033894848655, 3.62057182078314, 6.513155576572076]:[-0.515633761882782, -1.0, 0.8246365189552307]
S:[9.833333162028719, 1.3325253818397338, -0.03448133273076238, -0.018907834392976303, -0.8411144356250627, -0.7467402727073287, 3.125961150002496, 0.8958612408945817, 0.18462896622962982, -1.2265690696546925, 2.405358611617089, 7.74481002908932]:[-0.005599722266197205, 1.0, 0.35033881664276123]
S:[9.85892918877075, 1.3396806885891792, -0.031027371252296904, -0.029260637256647144, -0.8169332782247054, -0.6832026130572202, 3.272231812746784, 0.8906610267215688, 0.6789538490968606, -1.360802053980369, 3.6413374106407, 8.139011248270393]:[-0.044790130108594894, -1.0, 0.5620816946029663]
S:[9.884506776564407, 1.3459556408485762, -0.027620578630609818, -0.03983044577318036, -0.7928899532368361, -0.6148175454604652, 3.1225101797407557, 0.6798466209546341, 0.17163879834942017, -1.282018357819366, 2.3690519323955774, 8.955844068438553]:[0.3785390257835388, -0.20580275356769562, 0.5820627808570862]
S:[9.90948751159511, 1.3509196115776896, -0.02474408291732356, -0.04771961946947336, -0.7752587691486993, -0.5400233563859254, 3.1224376654016948, 0.5611462703468486, 0.5461674531573582, -0.6908287583078053, 2.039502109006586, 9.741415728472518]:[-0.268147736787796, -1.0, 0.30087047815322876]
S:[9.933783363136797, 1.354608621155723, -0.023575540658148014, -0.054248351437675243, -0.763862707610587, -0.46040837669406953, 2.951943248209517, 0.3622690774546024, -0.2540262031823217, -0.9413515730215584, 0.8094753257214781, 10.161380089687198]:[-0.02655763365328312, 1.0, -0.2835786044597626]
S:[9.957907393610412, 1.3575317338571193, -0.023898318986185236, -0.06238817486130608, -0.7521601501303626, -0.3813044248405511, 3.0786559489052254, 0.36768097927108623, 0.1728840085579918, -1.0930747463320818, 2.115775629053704, 9.61559990779781]:[0.5560427308082581, -1.0, 0.6766718626022339]
S:[9.982133553010232, 1.359742366953087, -0.021750031643020126, -0.06730494536271486, -0.7407047141248658, -0.3005713185386502, 2.978034366853893, 0.18591831341891202, 0.36262089134902625, -0.13744229556898654, 0.7489644992763174, 10.566057128212455]:[-0.21177251636981964, -1.0, -0.02030806988477707]
S:[10.005279777481748, 1.360517718647828, -0.02189313137235517, -0.06908018536879794, -0.7396284371578657, -0.21629987194893596, 2.809057073424287, 0.008560949394055266, -0.3974577979574993, -0.3065866252968948, -0.47972120727457507, 10.501596501617922]:[-1.0, 1.0, 0.07764970511198044]
S:[10.027990786844523, 1.3604561392485626, -0.02793285758679137, -0.07790079688756173, -0.7377309715336003, -0.13228620733532284, 2.868299067767212, -0.024634661146604994, -1.1124710169767453, -1.8961861509783804, 0.953152380821213, 10.501911586933106]:[0.6804801225662231, 1.0, -1.0]
S:[10.051602959187026, 1.3604687550794046, -0.03191498104564961, -0.0894498841790154, -0.7250975882578307, -0.05463897338104186, 3.034694083816183, 0.027750557778357575, 0.11665292539341754, -0.9922957972171802, 2.2040706342378695, 8.912635374483514]:[1.0, -1.0, 0.01978357508778572]
S:[10.075581155825722, 1.3601402286945181, -0.028262841298137827, -0.09092519842068243, -0.7131179356453862, 0.016605726501818064, 2.9603271428475453, -0.10883678962207016, 0.7951794661535763, 0.6210104582009595, 0.7912212334401663, 8.898699402095765]:[-1.0, -1.0, 0.14842496812343597]
S:[10.098386027765459, 1.3584741636049407, -0.02866411378500418, -0.09131492758480744, -0.7114120172815529, 0.08858194780246428, 2.741450382130214, -0.3072599521366921, -0.8933690606739715, -0.7171882688003544, -0.3645659568124481, 9.094805371350423]:[-0.09363396465778351, 0.5800042748451233, 0.06675475835800171]
S:[10.120589635855751, 1.3558602202854788, -0.03519503511862555, -0.09786032011447117, -0.7112222602379646, 0.16136453862470682, 2.8092402116203217, -0.3461238483461981, -0.7401576752990937, -0.9187235819539146, 0.4113876866140576, 9.100989748951525]:[1.0, -0.004295136779546738, -0.3001537322998047]
S:[10.143316575348258, 1.3529449310849349, -0.036506620440016124, -0.09926472525863242, -0.7083797139720456, 0.23210956410707237, 2.872527216476755, -0.38248671367226234, 0.41113292038280547, 0.5656783611501442, 0.29926943984688115, 8.586185883798327]:[0.22915105521678925, -1.0, 0.176583930850029]
S:[10.165800684695206, 1.3492480513832426, -0.0341383980387875, -0.0928802649817835, -0.7112702005960102, 0.3016877976414645, 2.7487932265887753, -0.541779103263753, 0.18133476638559035, 1.0295654465250699, -1.0207559697679363, 8.807891236917277]:[-1.0, -0.887498676776886, 0.4801557660102844]
S:[10.187014291668985, 1.3441067957753658, -0.03916622182074335, -0.09010061092821581, -0.7235181796864024, 0.37481429224766555, 2.554866078910739, -0.7444368314058111, -1.4359412900651498, -0.33306971950530684, -2.0399062609905223, 9.472333675208498]:[-0.8129611015319824, 1.0, 0.23939022421836853]
S:[10.207749390168752, 1.338022811785996, -0.05264617945004952, -0.09803500363220041, -0.7341623932837558, 0.45159272201481876, 2.628723532408449, -0.7761057651175259, -1.9350681532782208, -1.6486638071845443, -0.622985997999563, 9.722236775810096]:[0.788260281085968, 1.0, -0.5067088007926941]
S:[10.229508821081755, 1.3320326679549286, -0.06262753477108571, -0.10701438734224296, -0.7342444215468098, 0.5260042472351497, 2.810935262408764, -0.7204130674181638, -0.5619508037972284, -0.5975257381825678, 0.6010003234214878, 8.88222282300463]:[1.0, 0.5536368489265442, 0.0956786647439003]
S:[10.252564369104228, 1.3262870662642068, -0.06146089900151495, -0.10615626779726244, -0.7270543820442423, 0.5972626109666913, 2.9525917549604044, -0.7162455906018496, 0.8514505772159944, 0.8105871925837879, 1.1965527762360062, 8.932415473563859]:[0.2846294939517975, -0.4002676010131836, 0.2943761646747589]
S:[10.276037427132083, 1.320109804661323, -0.054191591540656794, -0.09779940999736111, -0.7197253227300315, 0.670193082411493, 2.915786326752141, -0.827787614168641, 0.9651223017209722, 1.2779326116221625, 0.636020534054232, 9.299806983806448]:[-0.31652286648750305, -0.4017817974090576, 0.9364651441574097]
S:[10.299065067376825, 1.3128754950312302, -0.04886157309287793, -0.08926841442185049, -0.7166474637400823, 0.7497796157328733, 2.8411685609180366, -0.9799323070539434, 0.3661587626584578, 0.8553488674415126, 0.13371385006861042, 10.595196253749252]:[0.42298921942710876, -0.8606205582618713, 0.3307357728481293]
S:[10.321399987146131, 1.3046957413921914, -0.04570392429052665, -0.07948826511071705, -0.720110773627965, 0.8266092474122185, 2.7335825607486797, -1.0217363269161033, 0.4276273562954148, 1.593334573280762, -0.9664323616778876, 6.777617518807024]:[-1.0, -0.46717360615730286, 1.0]
S:[10.342626995596298, 1.2964008382780776, -0.04791014546534715, -0.07238259133741363, -0.7293903606622787, 0.8606424206996076, 2.576200538903118, -1.0645921949785944, -0.9749722508189906, 0.18296434140199358, -1.3622348417947252, 2.222479097571947]:[0.41499635577201843, 0.9247688055038452, -0.40877342224121094]
S:[10.363783525650602, 1.2881922319028258, -0.052021939669397985, -0.0689102369321242, -0.7354518429404033, 0.8678341002721386, 2.7142673139680373, -0.9939857166164435, -0.054211035248841494, 0.6837497927632094, -0.15976241966521249, -0.13549714012436942]:[0.7262465953826904, 0.41944047808647156, 1.0]
S:[10.385896167820013, 1.280265443951169, -0.04825966647353318, -0.05937815343080647, -0.7348166382850714, 0.8622566944633345, 2.81447671883946, -0.9917755459535368, 0.9936443622092609, 1.6977561959273337, 0.3158631298650513, -1.1109952612972036]:[-1.0, -1.0, 1.0]
S:[10.407596351018064, 1.2715680620293393, -0.046913813091063634, -0.05123677109968748, -0.7369785667652581, 0.851798314330814, 2.611287937261895, -1.1840204427823788, -0.6560319932468703, 0.3388542561593896, -0.8566516600663389, -1.4270789785325306]:[1.0, 0.6139490008354187, 0.47125425934791565]
S:[10.429085560360551, 1.262117250331451, -0.046309784996606033, -0.042947786047135374, -0.7410943997962446, 0.8401625219604356, 2.7610176767151655, -1.1799194304942668, 0.8056259958110106, 1.7316666574461916, -0.17355129770384256, -1.4414844081142242]:[-1.0, -0.8284541368484497, 1.0]
S:[10.450464717037704, 1.2519247466078258, -0.046155309427758265, -0.034631351320773995, -0.7463020010531624, 0.8292909548347605, 2.5841041595174796, -1.3683905235361924, -0.7655332471872394, 0.3489636912112588, -1.1276128179382292, -1.2640043640400744]:[1.0, 1.0, 0.18143171072006226]
S:[10.471938350763196, 1.2411165762629859, -0.04570950180454175, -0.026452040815837463, -0.7505874311730287, 0.8198481209695858, 2.784080516807876, -1.3339798419495068, 0.8755794212512857, 1.6943313089499368, 0.05493618005962386, -1.0887338547579117]:[-1.0, -0.8903517127037048, 1.0]
S:[10.493476007220936, 1.2296619425758994, -0.04511050136943862, -0.018406974184371643, -0.7542982440034353, 0.8121184133342078, 2.6005777818417104, -1.5293240960367018, -0.7243785364778388, 0.3184887921499304, -0.9815810236418585, -0.8498279343930732]:[1.0, 0.6598814129829407, 0.09225727617740631]
S:[10.514901342036918, 1.217444390275019, -0.04496400364307541, -0.010300631013248301, -0.7591860562130078, 0.8057886478202845, 2.7555291969136895, -1.5252279093831986, 0.7595466251597567, 1.7065031049085748, -0.24102047264826704, -0.7327784196637204]:[-1.0, -0.6235389709472656, 1.0]
S:[10.536351815651356, 1.2045617040410568, -0.04479686505898547, -0.0022919800869587656, -0.7638665803653423, 0.8008318016546552, 2.6072478223343234, -1.6949634749260878, -0.7162769184770861, 0.2973180130558502, -0.9283352501438025, -0.5184733485950922]:[1.0, 0.11145183444023132, -0.17488563060760498]
S:[10.55742376611916, 1.1908047068168697, -0.047541002837511545, 0.0034999778562160968, -0.770953384836436, 0.7956607136725526, 2.6369337399339545, -1.7528118203462637, -0.3753273902382454, 0.6438741373076436, -0.8017056560384571, -0.772009903823717]:[1.0, -0.8857568502426147, 0.346561998128891]
S:[10.577981015637283, 1.1760440501866491, -0.0538517090810211, 0.006980325186287273, -0.7817850007498911, 0.7909707260789827, 2.5041181688269116, -1.936855540682776, -1.1708200415976304, 0.26498697009999594, -1.9070749040568489, -0.4303274717133638]:[1.0, 0.6968457102775574, 0.021375348791480064]
S:[10.598344189548188, 1.1604821068926667, -0.062373031067618497, 0.008185484170767294, -0.7933296372368192, 0.7875951975719141, 2.58768393009505, -1.9525382214309068, -0.9414196122040417, 0.059576201403780595, -0.9825430895893026, -0.41349610919401003]:[1.0, 0.01647866889834404, 0.03807534649968147]
