Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
20.216291076014958
20.153893574046368
19.61809191352819
21.94373821791825
19.700593599500078
20.206925831187608
19.684318377856783
20.298411168548057
20.340382924045148
20.244481507634575
Traj x:  [ 4.32556980e+00 -4.84011330e+00 -2.93861629e+00 -3.23748815e+00
  4.55754415e+00 -4.99295014e+00 -3.22891602e+00 -3.50606585e+00
  3.99882471e+00 -4.87444932e+00  2.21840707e-02  2.23250144e-02
  2.23352594e-02  2.23648981e-02  2.23321172e-02  2.23418707e-02
  3.57078576e+00  8.42505313e+00  6.40239719e+00  9.04549975e+00
  5.36346147e+00  4.73525299e-17  8.94195742e-17 -5.20417043e-18]
Traj x:  [ 4.17026337e+00 -4.78974308e+00 -2.88184421e+00 -3.16594664e+00
  4.22987044e+00 -4.78211721e+00 -3.50395890e+00 -3.24905663e+00
  4.10133822e+00 -4.80092604e+00  3.90501961e+00 -4.73116474e+00
  4.10902063e+00 -4.81251065e+00 -2.91120146e+00 -3.13810970e+00
  4.52784398e+00  8.38711223e+00  4.08176090e+00  8.15506103e+00
  1.67537575e-01  7.86502756e+00  5.16304733e-03  4.88703400e-01]
Traj x:  [ 4.10652060e+00 -4.81222932e+00 -2.90449741e+00 -3.12117358e+00
  4.10562553e+00 -4.81173509e+00 -2.90455811e+00 -3.12165428e+00
  4.10463105e+00 -4.81142820e+00  1.30311962e-04  1.30332351e-04
  1.30351504e-04  1.30372216e-04  1.30351504e-04  1.30354184e-04
  4.49999940e+00  9.58402353e+00  5.49988190e+00  7.08758859e+00
  6.91577304e+00  2.06733040e-04  6.61829727e-04  1.68759874e-03]
Traj x:  [ 4.17554273e+00 -4.79316555e+00 -3.10108450e+00 -3.18882476e+00
  4.23667580e+00 -4.81490917e+00 -2.91258683e+00 -3.10779132e+00
  4.15265326e+00 -4.80834310e+00  2.58666114e-02  2.58691893e-02
  2.58827611e-02  2.58717347e-02  2.58797388e-02  2.58796527e-02
  5.27103487e+00  1.00000000e+01  4.80964568e+00  8.43284347e+00
  4.31757590e+00 -8.04330951e-08  7.44376807e-04  2.47836471e-03]
Traj x:  [ 4.66468576 -4.79023518 -3.59675463 -3.94660635  4.80663748 -4.94741502
 -3.70434696 -3.88234699  3.76858589 -4.9429453   0.10856825  0.234113
  0.13889074  0.1704298   0.14160996  0.14443399  4.41294324  7.94251876
  5.7571494   7.69400213  7.57863662  0.20538885  0.09840907  0.14163721]
Traj x:  [ 4.16643018e+00 -4.82657936e+00 -3.12479435e+00 -3.32281169e+00
  4.16892328e+00 -4.84614428e+00 -2.98694806e+00 -3.28391312e+00
  3.23804548e+00 -4.78241150e+00 -2.91993285e+00 -3.15515624e+00
  5.63105155e-05 -8.20178605e-03  5.54960906e-05 -2.00168527e-03
  4.61116062e+00  7.31328429e+00  4.69145157e+00  8.38786425e+00
  8.29987308e+00  1.94308018e-01  5.40531405e-02  1.88807557e-01]
Traj x:  [ 4.16335610e+00 -4.82428448e+00 -3.19485719e+00 -3.31011206e+00
  4.27123694e+00 -4.83682314e+00 -3.00761533e+00 -3.15257304e+00
  3.27103375e+00 -4.77034102e+00 -2.91248129e+00 -3.14261708e+00
  3.29020010e-04 -1.65255028e-02  3.24262425e-04 -6.03963444e-03
  3.91421445e+00  7.23973936e+00  4.65982867e+00  8.33260777e+00
  8.98299520e+00  1.81107428e-01  1.66100799e-01  4.24044523e-01]
Traj x:  [ 3.95010285 -4.80294492 -2.82208575 -3.1707592   3.92644509 -4.75005046
 -2.98185153 -3.18541516  3.86733981 -4.75246583  4.0817061  -4.81175014
 -2.9813769  -3.18663303 -2.90146673 -3.11956011  4.38768291  7.43668154
  4.21354307  8.32161463  5.70493922  0.01199393  3.36680548  0.25055769]
Traj x:  [ 4.52811149e+00 -4.93619292e+00 -4.06979251e+00 -3.47023307e+00
  4.89815449e+00 -4.70964038e+00 -3.75233348e+00 -2.38343391e+00
  4.78979014e+00 -4.86232507e+00  3.31508644e+00 -3.58909788e+00
  4.04551695e+00 -4.80527493e+00 -4.52073029e+00 -4.67611174e+00
  4.50627863e+00  6.44779075e+00  3.48027673e+00  8.00951656e+00
  1.92817186e+00  6.53681353e+00  2.51770605e-17  5.66404897e+00]
Traj x:  [ 4.07790088e+00 -4.81230275e+00 -2.95853025e+00 -3.14779547e+00
  4.05325757e+00 -4.80491648e+00 -2.96316778e+00 -3.15654662e+00
  4.03233650e+00 -4.80113605e+00 -1.96660289e-03 -1.96645185e-03
 -1.96484315e-03 -1.96739483e-03 -1.96610347e-03 -1.96585325e-03
  3.55580407e+00  8.44051514e+00  5.54921860e+00  7.94837361e+00
  7.20212250e+00  4.42930141e-05  9.70172227e-05  6.44622293e-04]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 3.80901777 -4.41243642 -2.90726522 -3.00905772]
Assigning modes
Merging modes
Avg modes:  [ 4.05598029 -4.69491301 -2.71186045 -2.80252731]
Assigning modes
Merging modes
Avg modes:  [ 4.12898016 -4.78285824 -2.65918364 -2.7475467 ]
Traj 0
[ 4.3255698  -4.8401133  -2.93861629 -3.23748815  4.55754415 -4.99295014
 -3.22891602 -3.50606585  3.99882471 -4.87444932]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 4.17026337 -4.78974308 -2.88184421 -3.16594664  4.22987044 -4.78211721
 -3.5039589  -3.24905663  4.10133822 -4.80092604  3.90501961 -4.73116474
 -2.91120146 -3.1381097 ]
(6,1,1.000000)->(5,0,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.1065206  -4.81222932 -2.90449741 -3.12117358  4.10562553 -4.81173509
 -2.90455811 -3.12165428  4.10463105 -4.8114282 ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.17554273 -4.79316555 -3.1010845  -3.18882476  4.2366758  -4.81490917
 -2.91258683 -3.10779132  4.15265326 -4.8083431 ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 4.66468576 -4.79023518 -3.59675463 -3.94660635  4.80663748 -4.94741502
 -3.70434696 -3.88234699  3.76858589 -4.9429453   0.10856825  0.234113
  0.14160996  0.14443399]
(6,1,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[ 4.16643018e+00 -4.82657936e+00 -3.12479435e+00 -3.32281169e+00
  4.16892328e+00 -4.84614428e+00 -2.98694806e+00 -3.28391312e+00
  3.23804548e+00 -4.78241150e+00 -2.91993285e+00 -3.15515624e+00
  5.54960906e-05 -2.00168527e-03]
(6,1,1.000000)->(5,1,1.000000)->(4,0,0.999999)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 4.16335610e+00 -4.82428448e+00 -3.19485719e+00 -3.31011206e+00
  4.27123694e+00 -4.83682314e+00 -3.00761533e+00 -3.15257304e+00
  3.27103375e+00 -4.77034102e+00 -2.91248129e+00 -3.14261708e+00
  3.29020010e-04 -1.65255028e-02  3.24262425e-04 -6.03963444e-03]
(7,1,1.000000)->(6,1,1.000000)->(5,1,1.000000)->(4,0,0.999999)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 3.95010285 -4.80294492 -2.82208575 -3.1707592   3.92644509 -4.75005046
 -2.98185153 -3.18541516  3.86733981 -4.75246583 -2.9813769  -3.18663303
 -2.90146673 -3.11956011]
(6,1,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 4.52811149 -4.93619292 -4.06979251 -3.47023307  4.89815449 -4.70964038
 -3.75233348 -2.38343391  4.78979014 -4.86232507  3.31508644 -3.58909788
 -4.52073029 -4.67611174]
(6,1,1.000000)->(5,0,0.999995)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 4.07790088 -4.81230275 -2.95853025 -3.14779547  4.05325757 -4.80491648
 -2.96316778 -3.15654662  4.0323365  -4.80113605]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
-1->0
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.287301518713347]) 2.3421616046456177e-08
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 1.7139979486298274]) 7.33659640278871e-08
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 0.5140417967691673]) 7.346696048837473e-08
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.287301518713347])
Cost:  2.3421616046456177e-08
-1->1
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.10010927486285]) 1.210137932521018e-08
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.899882287023912]) 1.210188961044881e-08
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 2.677536590079317]) 2.53021291199005e-08
Cond:  LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.10010927486285])
Cost:  1.210137932521018e-08
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.240790725529394]) 94.25136174591826
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, 1.9394022009166516]) 534.3566536842058
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.761366927877513]) 721.5567200910823
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.240790725529394])
Cost:  94.25136174591826
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.599992261517995]) 152.14289680064334
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -22.37122073790766]) 205.38432650192428
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -25.215660405135633]) 391.78932247678057
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.599992261517995])
Cost:  152.14289680064334
0->1
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -9.576063698092138]) 311.19789771151704
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.6566481288955615]) 322.2908152928108
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 6.90095622446234]) 1330.5380850764868
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -9.576063698092138])
Cost:  311.19789771151704
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.598755631796125]) 0.0031864851773529992
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -28.9834220245048]) 77.46396073281281
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -19.50261690190643]) 162.44905211765712
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.598755631796125])
Cost:  0.0031864851773529992
Evaluating current SM
SM cost on init states:  0.04302338616200796
Total cost:  0.8048242915246174
Iteration 12
Resampling env
Get reference trajectories
Best prob cost:  (3.1857913621742716e-05, 2.2326107579787717e-17, 1.5952302174259062e-18, 1.2283121602391172e-18, 1.1456529741519028e-18, 1.093708304707793e-18, 6.91162556190386e-19, 5.263034176875944e-19, 5.099990707726616e-19, 3.650418060031117e-19)
Best SM cost:  (10.339524741447669, 32.03559857746404, 35.87025348801578, 38.44278298219095, 35.97116545934608, 35.56751757402485, 35.87025348801578, 36.475725315997636, 35.66842954535516, 36.27390137333701)
Best prob:  (1.0, 0.0018340541879584777, 0.0060529463643680635, 0.061291893237673395, 0.004808397276263957, 0.003066433671044526, 0.002622549294753595, 0.003657652427047475, 0.0015816312879799537, 0.0020734866938921276)
Ref modes:  [array([[ 4.12898016],
       [-4.78285824]]), array([[-2.65918364],
       [-2.7475467 ]]), [[4.1289801563788595], [-4.782858235215728]], array([[-2.65918364],
       [-2.7475467 ]]), [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], array([[ 4.12898016],
       [-4.78285824]]), [[-2.6591836400002142], [-2.747546700882742]]]
Ref times:  [0.0, 0.0, 1.9500000000000002, 0.0, 3.9000000000000004, 2.85, 0.0, 6.0]
Ref conds:  [None, None, <condition.LinearCond object at 0x7fb5d3939be0>, None, <condition.LinearCond object at 0x7fb5d39390b8>, <condition.LinearCond object at 0x7fb5d3939be0>, None, <condition.LinearCond object at 0x7fb5d39397b8>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
14.699999999999994
Diff:  22.433803051275905
Best prob cost:  (0.9706087760443245, 2.476074096961236e-06, 2.3109706044030883e-13, 3.1411860234998417e-16, 8.553571039341467e-17, 6.514637482072402e-17, 3.520305450660213e-17, 1.4347271099373518e-17, 1.319021950777156e-17, 4.934743071500766e-18)
Best SM cost:  (0.009831800176435479, 6.199455636552487, 23.099448258859347, 29.776970102873946, 31.99348658787207, 34.13706283211745, 34.22636064433693, 36.033573207467285, 36.21933353223294, 35.194009261026586)
Best prob:  (1.0, 0.0012406366037766036, 0.0025085751942369415, 0.0027055746699763588, 0.006810013803644348, 0.04385650680674252, 0.02591228301635365, 0.0643512635468531, 0.07123845321656373, 0.0095251291038753)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.4000000000000004, 5.3500000000000005, 3.3000000000000003, 5.8500000000000005, 1.6500000000000001, 1.4500000000000002, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d6535908>, <condition.LinearCond object at 0x7fb5d6535630>, <condition.LinearCond object at 0x7fb5d6535908>, <condition.LinearCond object at 0x7fb5d6535630>, <condition.LinearCond object at 0x7fb5d6535908>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.999999999999936
Diff:  14.47984059531128
Best prob cost:  (0.8304964802306096, 3.025919465729622e-09, 5.570069117000318e-13, 3.4368099077394115e-13, 3.29321782184286e-13, 1.862584760858873e-15, 1.5694997904362442e-15, 5.736971597580718e-16, 6.817212690546648e-17, 1.7331728803082585e-17)
Best SM cost:  (0.16593158807068864, 13.08670504026369, 23.361126776903415, 22.0948780531691, 22.529718162335556, 30.55770645803451, 31.142599510184787, 31.25310881481699, 34.68310456098446, 35.904250432460785)
Best prob:  (1.0, 0.0014814324379978127, 0.00785643789441104, 0.0013667297082353266, 0.0020225971037329264, 0.03497559461420599, 0.052896403936285114, 0.021594401272781324, 0.07923070800292828, 0.06830704397480204)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[0.0], [0.0]]]
Ref times:  [2.9000000000000004, 6.0, 2.75, 5.550000000000001, 0.8500000000000001, 1.7000000000000002, 0.05, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d7779a90>, <condition.LinearCond object at 0x7fb5d39155c0>, <condition.LinearCond object at 0x7fb5d7779a90>, <condition.LinearCond object at 0x7fb5d39155c0>, <condition.LinearCond object at 0x7fb5d7779a90>, <condition.LinearCond object at 0x7fb5d39155c0>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.799999999999898
Diff:  11.396949277427616
Best prob cost:  (0.9805418028865862, 6.111023585760137e-13, 3.863839007885842e-13, 1.4610439870255894e-16, 1.24529875447571e-16, 1.0042481785065458e-16, 4.5446129615682514e-17, 4.1294865983062166e-17, 1.0008941476654191e-17, 9.160043576988765e-18)
Best SM cost:  (0.0, 23.115118156887632, 23.680677481892968, 33.06431683153973, 29.726193664277176, 33.8260928301629, 34.93883130491199, 33.74785493459877, 36.582103032469625, 34.45330904168941)
Best prob:  (1.0, 0.006737315234516516, 0.007499510882950017, 0.03364491271725671, 0.0010240987114983483, 0.04953729408267519, 0.06820941260266203, 0.018836881342161393, 0.07769613229383251, 0.008532936712784244)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.45, 5.300000000000001, 2.75, 5.1000000000000005, 2.6500000000000004, 1.4000000000000001, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3921908>, <condition.LinearCond object at 0x7fb5d39399b0>, <condition.LinearCond object at 0x7fb5d3921908>, <condition.LinearCond object at 0x7fb5d39399b0>, <condition.LinearCond object at 0x7fb5d3921908>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.64999999999995
Diff:  5.593571216135537
Best prob cost:  (0.9389752926811502, 7.996831331886811e-11, 2.917889942383801e-11, 8.600648212556532e-14, 7.206190765735073e-14, 2.457547177675591e-17, 1.8274507091507918e-17, 8.636913552605816e-18, 5.4172091393710916e-18, 2.381197332804272e-18)
Best SM cost:  (0.04291611249369254, 18.10539747568111, 18.473580983449658, 23.597517277053118, 22.992575337999714, 35.580273936157724, 35.20849897455959, 35.858151275233425, 37.09403042878576, 35.330416335740296)
Best prob:  (1.0, 0.00591305200266266, 0.0031285228870397857, 0.0015359035320384525, 0.0007030901215127969, 0.07005260112664184, 0.0359176785564418, 0.03250585320092893, 0.07016396062352441, 0.005299663791714362)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.45, 5.4, 2.85, 5.7, 2.0500000000000003, 1.6, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d605d048>, <condition.LinearCond object at 0x7fb5d6535828>, <condition.LinearCond object at 0x7fb5d605d048>, <condition.LinearCond object at 0x7fb5d6535828>, <condition.LinearCond object at 0x7fb5d605d048>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.050000000000082
Diff:  7.065506616581433
Best prob cost:  (0.7499918057132369, 7.403014387047791e-13, 2.1704917468255507e-13, 4.566150370653811e-16, 4.284035476847166e-16, 3.9196442663814575e-16, 9.380685306863363e-18, 2.1672418144425072e-18, 2.0642455457450315e-18, 1.5867644154321143e-18)
Best SM cost:  (0.26804299822715105, 21.54673919717861, 24.243215828867438, 30.355854107756926, 30.22349024995797, 29.366914554088385, 35.5442983817817, 37.45625459887492, 35.65347394946111, 35.75535125410927)
Best prob:  (1.0, 0.0017104825678179796, 0.00738956339164973, 0.0069983078147951155, 0.005794038098473367, 0.0022552464252592634, 0.025794848660068398, 0.04032346307335587, 0.006306698743085374, 0.0053675514878306916)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [1.9000000000000001, 5.3500000000000005, 3.8000000000000003, 5.550000000000001, 1.4500000000000002, 1.6, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5e3d4e0>, <condition.LinearCond object at 0x7fb5d5e3d518>, <condition.LinearCond object at 0x7fb5d5e3d4e0>, <condition.LinearCond object at 0x7fb5d5e3d518>, <condition.LinearCond object at 0x7fb5d5e3d4e0>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.64999999999993
Diff:  5.265454374562358
Best prob cost:  (0.8167712307333097, 2.256954521346238e-13, 4.4780178498377214e-14, 1.2634932069168505e-14, 1.0366458133343108e-14, 8.96036237345082e-15, 4.233320284767639e-16, 9.917890101378071e-17, 2.6418541106479457e-17, 1.7856224948359517e-17)
Best SM cost:  (0.1824962346749679, 23.59323021483278, 23.37482574569492, 26.655781593146227, 25.607550439809195, 27.017574597292686, 28.608550289775486, 33.633284989771795, 35.25366957909002, 35.74833326800144)
Best prob:  (1.0, 0.0040130262498971865, 0.0006411577368834534, 0.004797408333806838, 0.001380236330428761, 0.004883265475999481, 0.0011348275525450177, 0.040343645392409054, 0.054323627567973216, 0.06021425131616848)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.4000000000000004, 5.4, 3.35, 5.65, 1.5, 1.6, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d59922e8>, <condition.LinearCond object at 0x7fb5d6520a20>, <condition.LinearCond object at 0x7fb5d59922e8>, <condition.LinearCond object at 0x7fb5d6520a20>, <condition.LinearCond object at 0x7fb5d59922e8>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.899999999999963
Diff:  5.520487018762038
Best prob cost:  (0.980394732646697, 2.483676058174388e-14, 5.3168566164669405e-17, 4.9422927045125756e-17, 3.8155044541925524e-17, 3.3900937217358216e-17, 1.815212340634335e-17, 7.981797437478467e-18, 4.538501323842345e-18, 4.016746254438397e-18)
Best SM cost:  (0.0, 24.89768631391236, 34.31361771311731, 34.742157675874395, 35.042067371352054, 34.99840321006102, 35.47773671514081, 33.956419287587266, 35.158607153775755, 34.98121612247435)
Best prob:  (1.0, 0.0016283057143559236, 0.04270468692918098, 0.06093426789727573, 0.06349422485367501, 0.05400461336953785, 0.04670017286074926, 0.004485305107238565, 0.008455588735303138, 0.006298187622356525)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.4000000000000004, 5.3500000000000005, 2.85, 5.1000000000000005, 2.6500000000000004, 1.4500000000000002, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d7590d30>, <condition.LinearCond object at 0x7fb5d5e3d208>, <condition.LinearCond object at 0x7fb5d7590d30>, <condition.LinearCond object at 0x7fb5d5e3d208>, <condition.LinearCond object at 0x7fb5d7590d30>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.799999999999923
Diff:  12.032463833841488
Best prob cost:  (0.9800026531747604, 8.283077143636513e-14, 3.9225435945175696e-14, 2.869863912884234e-14, 6.426014874631587e-15, 2.444301774046782e-16, 1.924484073286155e-16, 1.3695783769195661e-17, 1.338130332876834e-17, 1.1243476561300657e-17)
Best SM cost:  (0.0, 23.350840529661745, 22.685721968426765, 24.3664649604963, 27.616349523110244, 28.792362173382394, 31.285974084113157, 35.725675230671875, 35.66439881719415, 35.82394260944642)
Best prob:  (1.0, 0.001156061583540174, 0.00028231727975631943, 0.0011056059426870905, 0.006379456991154083, 0.0007874270666224017, 0.007473966083569887, 0.045149845916540164, 0.04149118026713096, 0.040892812486686345)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.4000000000000004, 5.4, 2.85, 5.4, 2.35, 1.8, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d2346eb8>, <condition.LinearCond object at 0x7fb5d5e3d898>, <condition.LinearCond object at 0x7fb5d2346eb8>, <condition.LinearCond object at 0x7fb5d5e3d898>, <condition.LinearCond object at 0x7fb5d2346eb8>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.200000000000017
Diff:  14.640033144578815
Best prob cost:  (0.9703732202294243, 2.2398736969869413e-08, 1.6919248168889325e-10, 5.90305576946178e-14, 1.4451830515569173e-14, 7.700373942471094e-15, 1.9809579290335654e-15, 6.304810627427371e-17, 2.9274735636854296e-17, 1.508792764924591e-17)
Best SM cost:  (0.010174518363939455, 11.200898312022808, 16.355265956933223, 24.33316601973121, 25.75779388012848, 25.54744606010832, 28.61473406679853, 34.74935038617768, 32.06503707678639, 33.5755919921569)
Best prob:  (1.0, 0.0016724545304206116, 0.002170130126121064, 0.0022104588991712372, 0.002240376316094681, 0.000972187915812155, 0.005347576572200121, 0.07829408191261297, 0.0024767211314419015, 0.005777150267935901)
Ref modes:  [[[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[4.1289801563788595], [-4.782858235215728]], [[-2.6591836400002142], [-2.747546700882742]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.9000000000000004, 5.4, 2.8000000000000003, 5.7, 1.55, 1.55, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d39397f0>, <condition.LinearCond object at 0x7fb5d3939780>, <condition.LinearCond object at 0x7fb5d39397f0>, <condition.LinearCond object at 0x7fb5d3939780>, <condition.LinearCond object at 0x7fb5d39397f0>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.90000000000019
Diff:  7.358461028440336
Init states
[ 2.99235569  3.80293175  2.01823943  0.96386096  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
