Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.9728762   3.8386932   2.0019275   1.00691066  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.02270399  3.76557885  1.96441397  1.02187931  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [1.0, 0.01, 1.0, 1.0, 1.0, 1.0, 0.01, 0.01, 1.0, 1.0]
Cond weights:  [1.0, 0.01, 1.0, 1.0, 1.0, 1.0, 0.01, 0.01, 1.0, 1.0]
Init cost:  5.536803494509884
Final cost:  4.80818027934103
Init cost:  5.060437146300734
Final cost:  3.279968582813685
Init cost:  4.889195100031575
Final cost:  3.435858553849255
Init cost:  5.244352952817937
Final cost:  4.326246813214837
Init cost:  4.942585501277917
Final cost:  2.7295735363422207
Init cost:  5.0407359377908785
Final cost:  3.3007755449765783
Init cost:  4.948842722181764
Final cost:  2.916103909924455
Init cost:  4.871859519200088
Final cost:  2.5130998320806595
Init cost:  5.404445142949714
Final cost:  4.532023571218423
Init cost:  4.848444264951571
Final cost:  2.6236744532409966
29.848179798472152
30.531902052236454
30.092842382988973
29.61108401676403
29.98466429964698
30.608974157413762
30.221707599495584
30.432165153219945
29.6386606560618
30.27973627593897
Traj x:  [ 3.11239243e+00 -3.54386338e+00 -4.66284586e+00 -5.00000000e+00
  3.08406796e+00 -3.95381853e+00 -4.63774362e+00 -5.00000000e+00
  3.06040456e+00 -3.95635027e+00 -4.58078597e+00 -5.00000000e+00
  3.12514585e+00 -3.95530658e+00 -3.81158088e+00 -5.00000000e+00
  6.60300252e-02  6.55996527e-02  6.57746044e-02  6.56907311e-02
  6.20360757e+00  6.17411599e+00  1.00000000e+01  6.19583647e+00
  1.00000000e+01  6.19055304e+00  1.00000000e+01  5.79382036e+00
 -1.01101310e-17  1.53910889e-03]
Traj x:  [ 2.69448668e+00 -3.40822548e+00 -4.08515154e+00 -4.68954683e+00
  2.71920026e+00 -3.43233906e+00 -3.99290677e+00 -4.66765437e+00
  2.82987775e+00 -3.46744667e+00 -3.89084573e+00 -4.64279799e+00
  2.80193025e+00 -3.50391109e+00 -4.18108368e+00 -4.72797947e+00
 -6.13460288e-05 -8.40666120e-05 -6.13518816e-05 -6.43292595e-05
  6.05809109e+00  6.11512009e+00  1.00000000e+01  6.05725799e+00
  1.00000000e+01  6.12173219e+00  1.00000000e+01  4.71812982e+00
  3.40367131e-01  2.85661277e-01]
Traj x:  [ 2.83103216e+00 -3.43980731e+00 -4.32629268e+00 -4.96709199e+00
  2.88412531e+00 -3.79197392e+00 -4.31707474e+00 -4.96076328e+00
  2.82689670e+00 -3.80297754e+00 -4.23824464e+00 -4.95232893e+00
  3.04031581e+00 -3.83930975e+00 -3.78438417e+00 -4.92881476e+00
 -1.15812453e-02 -1.15567806e-02 -1.15793468e-02 -1.15868243e-02
  6.31633420e+00  6.18375182e+00  1.00000000e+01  6.17509431e+00
  1.00000000e+01  6.18000733e+00  1.00000000e+01  5.58454789e+00
  2.22908608e-03  1.45055815e-03]
Traj x:  [ 2.78364086e+00 -3.41489755e+00 -4.03419068e+00 -4.65982315e+00
  2.81205457e+00 -3.43292276e+00 -4.02625626e+00 -4.65814506e+00
  2.83314126e+00 -3.43618626e+00 -4.00760331e+00 -4.65534548e+00
  2.84564052e+00 -3.43943468e+00 -4.01834694e+00 -4.65278401e+00
 -3.28932137e-03 -3.28932484e-03 -3.28932100e-03 -3.28931029e-03
  6.20804178e+00  6.20044434e+00  1.00000000e+01  6.19658453e+00
  1.00000000e+01  6.19096024e+00  1.00000000e+01  5.38765996e+00
  1.47513046e-04  1.84640819e-03]
Traj x:  [ 2.85662563e+00 -3.31381211e+00 -4.27839381e+00 -4.91031274e+00
  2.78424060e+00 -4.06890432e+00 -4.09162556e+00 -4.97122829e+00
  2.74119568e+00 -4.04411107e+00 -3.93903367e+00 -4.98262470e+00
  2.99426004e+00 -4.12675681e+00 -2.58623546e+00 -4.39807033e+00
  1.03545077e-01  1.01773161e-01  1.02888857e-01  1.01084297e-01
  6.33772027e+00  6.35373712e+00  1.00000000e+01  6.44231740e+00
  1.00000000e+01  6.30766804e+00  1.00000000e+01  5.75254874e+00
  2.29958906e-02  9.60857561e-04]
Traj x:  [ 2.89759880e+00 -3.47030121e+00 -4.46768656e+00 -4.86008918e+00
  2.93208867e+00 -3.95065547e+00 -4.52337583e+00 -4.87153759e+00
  3.01803581e+00 -3.91259606e+00 -4.51753370e+00 -4.86928701e+00
  3.08466986e+00 -3.86379613e+00 -3.57146861e+00 -4.85321597e+00
  2.35273696e-02  2.38709815e-02  2.35273696e-02  2.37491341e-02
  6.29525262e+00  6.17423916e+00  1.00000000e+01  6.15562421e+00
  1.00000000e+01  6.20770901e+00  1.00000000e+01  6.03140994e+00
  3.44051423e-05  6.09565440e-05]
Traj x:  [ 2.73501693e+00 -3.40989161e+00 -4.08523327e+00 -4.69136687e+00
  2.74828457e+00 -3.44382885e+00 -4.00817131e+00 -4.67298713e+00
  2.86658245e+00 -3.50211176e+00 -3.87545532e+00 -4.63917125e+00
  2.95507444e+00 -3.54427281e+00 -3.97965080e+00 -4.63868374e+00
 -5.71499606e-05 -1.31763401e-04 -6.44602163e-05 -6.34558293e-05
  6.08468157e+00  6.22257618e+00  1.00000000e+01  6.17403572e+00
  1.00000000e+01  6.08642301e+00  1.00000000e+01  4.46915724e+00
  8.82187037e-02  9.70756006e-02]
Traj x:  [ 2.68655820e+00 -3.41259360e+00 -4.07386163e+00 -4.68670772e+00
  2.72420084e+00 -3.46825923e+00 -3.94144926e+00 -4.67192307e+00
  2.89384327e+00 -3.54002637e+00 -3.77496952e+00 -4.63866709e+00
  2.81657288e+00 -3.57030539e+00 -3.83960624e+00 -4.59768899e+00
 -2.58396709e-05 -5.18493210e-04 -2.53471682e-05 -1.01330252e-04
  6.19440105e+00  6.26310410e+00  1.00000000e+01  6.22361746e+00
  1.00000000e+01  6.11842798e+00  1.00000000e+01  4.32615423e+00
  7.72843750e-02  7.43321085e-02]
Traj x:  [ 2.90634991 -3.50499418 -4.35928783 -4.94101007  2.73898379 -4.01146109
 -4.36020994 -4.9433735   2.75965368 -4.10691646 -4.32237801 -4.94579998
  2.89705125 -4.10383634 -3.64761534 -4.8820317  -0.03808037 -0.03937176
 -0.03807326 -0.03811897  6.1466036   6.18207341 10.          5.99441482
 10.          6.05297138 10.          5.54802408  0.03047967  0.01476164]
Traj x:  [ 2.79176811e+00 -3.40991292e+00 -4.03173415e+00 -4.65722008e+00
  2.80597894e+00 -3.42030883e+00 -4.02917221e+00 -4.65649095e+00
  2.80839865e+00 -3.42146649e+00 -4.02760461e+00 -4.65599118e+00
  2.81545579e+00 -3.42297812e+00 -4.02899435e+00 -4.65405269e+00
 -8.75762913e-04 -8.75895087e-04 -8.75903465e-04 -8.75898151e-04
  6.30797972e+00  6.29098359e+00  1.00000000e+01  6.18954510e+00
  1.00000000e+01  6.18878802e+00  1.00000000e+01  6.08592573e+00
  2.09064530e-04  3.72881028e-04]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [-3.9533143  -4.66639833  2.79099742 -3.55846417]
Assigning modes
Merging modes
Avg modes:  [-3.9004424  -4.5819755   2.84844094 -3.62772412]
Assigning modes
Merging modes
Avg modes:  [-3.87965109 -4.55755128  2.86439181 -3.64803802]
Traj 0
[ 3.11239243 -3.54386338 -4.66284586 -5.          3.08406796 -3.95381853
 -4.63774362 -5.          3.06040456 -3.95635027 -4.58078597 -5.
  3.12514585 -3.95530658 -3.81158088 -5.        ]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 1
[ 2.69448668e+00 -3.40822548e+00 -4.08515154e+00 -4.68954683e+00
  2.71920026e+00 -3.43233906e+00 -3.99290677e+00 -4.66765437e+00
  2.82987775e+00 -3.46744667e+00 -3.89084573e+00 -4.64279799e+00
  2.80193025e+00 -3.50391109e+00 -4.18108368e+00 -4.72797947e+00
 -6.13460288e-05 -8.40666120e-05 -6.13518816e-05 -6.43292595e-05]
(9,0,1.000000)->(8,0,1.000000)->(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 2
[ 2.83103216 -3.43980731 -4.32629268 -4.96709199  2.88412531 -3.79197392
 -4.31707474 -4.96076328  2.8268967  -3.80297754 -4.23824464 -4.95232893
  3.04031581 -3.83930975 -3.78438417 -4.92881476]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 3
[ 2.78364086 -3.41489755 -4.03419068 -4.65982315  2.81205457 -3.43292276
 -4.02625626 -4.65814506  2.83314126 -3.43618626 -4.00760331 -4.65534548
  2.84564052 -3.43943468 -4.01834694 -4.65278401]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 4
[ 2.85662563 -3.31381211 -4.27839381 -4.91031274  2.7842406  -4.06890432
 -4.09162556 -4.97122829  2.74119568 -4.04411107 -3.93903367 -4.9826247
  2.99426004 -4.12675681 -2.58623546 -4.39807033]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 5
[ 2.8975988  -3.47030121 -4.46768656 -4.86008918  2.93208867 -3.95065547
 -4.52337583 -4.87153759  3.01803581 -3.91259606 -4.5175337  -4.86928701
  3.08466986 -3.86379613 -3.57146861 -4.85321597]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 6
[ 2.73501693 -3.40989161 -4.08523327 -4.69136687  2.74828457 -3.44382885
 -4.00817131 -4.67298713  2.86658245 -3.50211176 -3.87545532 -4.63917125
  2.95507444 -3.54427281 -3.9796508  -4.63868374]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 7
[ 2.6865582  -3.4125936  -4.07386163 -4.68670772  2.72420084 -3.46825923
 -3.94144926 -4.67192307  2.89384327 -3.54002637 -3.77496952 -4.63866709
  2.81657288 -3.57030539 -3.83960624 -4.59768899]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 8
[ 2.90634991 -3.50499418 -4.35928783 -4.94101007  2.73898379 -4.01146109
 -4.36020994 -4.9433735   2.75965368 -4.10691646 -4.32237801 -4.94579998
  2.89705125 -4.10383634 -3.64761534 -4.8820317 ]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 9
[ 2.79176811 -3.40991292 -4.03173415 -4.65722008  2.80597894 -3.42030883
 -4.02917221 -4.65649095  2.80839865 -3.42146649 -4.02760461 -4.65599118
  2.81545579 -3.42297812 -4.02899435 -4.65405269]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Learning switch conds
-1->0
LinearCond([-1.0, 0.0, -0.30212411550203166]) 1.0858863176942877e-12
LinearCond([0.0, -1.0, -0.11016972568488637]) 4.335714603891512e-12
LinearCond([0.0, 1.0, -7.7170883174741025]) 4.367883007682864e-12
Cond:  LinearCond([-1.0, 0.0, -0.30212411550203166])
Cost:  1.0858863176942877e-12
-1->1
LinearCond([1.0, 0.0, 0.30212411689353724]) 1.08601065788808e-12
LinearCond([0.0, 1.0, 0.11016973527854379]) 4.336221275340298e-12
LinearCond([0.0, -1.0, 7.717088328210028]) 4.368383529186128e-12
Cond:  LinearCond([1.0, 0.0, 0.30212411689353724])
Cost:  1.08601065788808e-12
1->-2
LinearCond([-1.0, 0.0, 0.359761414663204]) 1.4372149207413989e-12
LinearCond([1.0, 0.0, -12.602905274143652]) 2.2614462147536145e-12
LinearCond([0.0, 1.0, -4.615999762272613]) 1063.3619338563815
Cond:  LinearCond([-1.0, 0.0, 0.359761414663204])
Cost:  1.4372149207413989e-12
1->0
LinearCond([0.0, 1.0, -7.21969474087561]) 75.68808228843858
LinearCond([1.0, 0.0, -6.280881691953383]) 1897.7568046783292
LinearCond([0.0, -1.0, 7.291428698485352]) 1948.318615194904
Cond:  LinearCond([0.0, 1.0, -7.21969474087561])
Cost:  75.68808228843858
0->1
LinearCond([0.0, -1.0, 3.4381235693984515]) 57.77432425603977
LinearCond([-1.0, 0.0, 6.2970906483085995]) 1529.9184130819842
LinearCond([1.0, 0.0, -6.295977749514064]) 1646.5279188142372
Cond:  LinearCond([0.0, -1.0, 3.4381235693984515])
Cost:  57.77432425603977
0->-2
LinearCond([1.0, 0.0, -12.606562808033646]) 106.11450862536715
LinearCond([0.0, -1.0, 4.538319810264474]) 378.52456500476063
LinearCond([0.0, 1.0, -8.009236637040221]) 520.7399331409699
Cond:  LinearCond([1.0, 0.0, -12.606562808033646])
Cost:  106.11450862536715
Evaluating current SM
SM cost on init states:  8.667315103615838
Total cost:  7.136301348979339
Iteration 5
Resampling env
Get reference trajectories
Best prob cost:  (2.0169573605277384e-05, 4.195229954818244e-24, 3.683159554936136e-24, 2.253685539535889e-24, 2.2098659777941422e-24, 2.175164555977753e-24, 2.097627225137445e-24, 2.0860249229082805e-24, 2.05534284216394e-24, 2.050114873263882e-24)
Best SM cost:  (10.78138534626735, 49.14970493299725, 47.31591581624443, 52.49269600424007, 52.49269600424007, 52.49269600424007, 52.49269600424007, 52.49269600424007, 52.49269600424007, 52.49269600424007)
Best prob:  (1.0, 0.009444344860762274, 0.0013333569994700251, 0.14202114359386986, 0.1392597537898484, 0.13707296440675118, 0.1321867723431394, 0.1314556267587173, 0.1295221253368428, 0.12919267293151193)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], array([[ 2.86439181],
       [-3.64803802]]), [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], array([[-3.87965109],
       [-4.55755128]])]
Ref times:  [3.1, 3.45, 0.0, 5.0, 3.45, 5.0, 3.45, 5.0, 1.5, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196f6dd9e8>, <condition.LinearCond object at 0x7f196f6dd320>, None, <condition.LinearCond object at 0x7f196f6dd9e8>, <condition.LinearCond object at 0x7f196f6dd320>, <condition.LinearCond object at 0x7f196f6dd9e8>, <condition.LinearCond object at 0x7f196f6dd320>, <condition.LinearCond object at 0x7f196f6dd9e8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.950000000000156
Diff:  24.21291072606523
Best prob cost:  (0.00044955887963710103, 6.603315155138325e-22, 1.1936096576429905e-22, 2.2207711875857796e-24, 2.174615785223337e-24, 2.1230715351147064e-24, 2.0853627823488757e-24, 2.046437113346274e-24, 2.0187873385165464e-24, 2.0145677096168807e-24)
Best SM cost:  (7.677293723449395, 44.70039580574244, 45.29282256923185, 52.49950334938932, 52.49950334938932, 52.49950334938932, 52.49950334938932, 52.49950334938932, 52.49950334938932, 52.49950334938932)
Best prob:  (1.0, 0.017229117975330766, 0.005645099614619598, 0.1409028877703335, 0.1379744323241244, 0.13470406672821728, 0.13231153201386914, 0.12984178672830407, 0.12808747131684403, 0.12781974544728772)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], array([[ 2.86439181],
       [-3.64803802]]), [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], array([[-3.87965109],
       [-4.55755128]]), [[-3.879651091219059], [-4.557551283775903]]]
Ref times:  [3.1500000000000004, 0.0, 3.45, 4.95, 3.4000000000000004, 4.95, 3.45, 5.0, 0.0, 1.6]
Ref conds:  [<condition.LinearCond object at 0x7f196f6d5da0>, None, <condition.LinearCond object at 0x7f196f6d5d68>, <condition.LinearCond object at 0x7f196f6d5da0>, <condition.LinearCond object at 0x7f196f6d5d68>, <condition.LinearCond object at 0x7f196f6d5da0>, <condition.LinearCond object at 0x7f196f6d5d68>, <condition.LinearCond object at 0x7f196f6d5da0>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.950000000000024
Diff:  25.971525438992828
Best prob cost:  (3.77756172183138e-05, 1.746229088137693e-15, 2.176022504991197e-24, 2.1680006311671083e-24, 2.1297920853588265e-24, 2.103316514421975e-24, 2.0869458517616096e-24, 2.0841430818213218e-24, 2.0727543820471596e-24, 2.0650022236072065e-24)
Best SM cost:  (10.153846710605698, 28.274898043082416, 52.518852464714456, 52.518852464714456, 52.518852464714456, 52.518852464714456, 52.518852464714456, 52.518852464714456, 52.570324750379555, 52.518852464714456)
Best prob:  (1.0, 0.0033800333738768533, 0.14076110788319168, 0.14024219420275508, 0.13777058500466857, 0.13605795074267768, 0.13499897611922157, 0.1348176723868237, 0.14116312543442525, 0.13357950118139086)
Ref modes:  [array([[ 2.86439181],
       [-3.64803802]]), array([[-3.87965109],
       [-4.55755128]]), [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]]]
Ref times:  [0.0, 0.0, 3.1500000000000004, 3.45, 5.0, 3.45, 5.0, 3.45, 5.0, 1.5]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f196f6dd278>, <condition.LinearCond object at 0x7f196f6ddc88>, <condition.LinearCond object at 0x7f196f6dd278>, <condition.LinearCond object at 0x7f196f6ddc88>, <condition.LinearCond object at 0x7f196f6dd278>, <condition.LinearCond object at 0x7f196f6ddc88>, <condition.LinearCond object at 0x7f196f6dd278>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.00000000000016
Diff:  14.732049992281588
Best prob cost:  (0.06796475016759183, 2.501170609540074e-22, 2.0206635301659794e-24, 1.978821103519675e-24, 1.9769737048876252e-24, 1.963012899595213e-24, 1.931067857546094e-24, 1.8912081789844864e-24, 1.8372479339139284e-24, 1.8234134505558023e-24)
Best SM cost:  (2.6583160880996903, 45.4940744568758, 52.63852105731493, 52.63852105731493, 52.63852105731493, 52.63852105731493, 52.63852105731493, 52.63852105731493, 52.63852105731493, 52.63852105731493)
Best prob:  (1.0, 0.014478525564069727, 0.1473278008916575, 0.14427704424180388, 0.14414234928949393, 0.14312445852653316, 0.14079532617756577, 0.1378891328905282, 0.13395485876564842, 0.13294617821136656)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], array([[-3.87965109],
       [-4.55755128]]), [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], array([[ 2.86439181],
       [-3.64803802]])]
Ref times:  [3.1, 3.45, 5.0, 3.45, 5.0, 0.0, 3.45, 5.0, 2.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196f6d5dd8>, <condition.LinearCond object at 0x7f196f958b70>, <condition.LinearCond object at 0x7f196f6d5dd8>, <condition.LinearCond object at 0x7f196f958b70>, <condition.LinearCond object at 0x7f196f6d5dd8>, None, <condition.LinearCond object at 0x7f196f958b70>, <condition.LinearCond object at 0x7f196f6d5dd8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.450000000000056
Diff:  16.97499285618165
Best prob cost:  (0.017349901558225606, 1.1855029445351843e-22, 4.078734349466435e-23, 2.074665165683267e-24, 1.9654234571602652e-24, 1.9510144364268556e-24, 1.9315828529645573e-24, 1.886921617677617e-24, 1.8409195923973506e-24, 1.766442784599302e-24)
Best SM cost:  (4.023818446482852, 45.762383911276785, 46.60201067865677, 52.624630433233975, 52.624630433233975, 52.624630433233975, 52.624630433233975, 52.624630433233975, 52.624630433233975, 52.624630433233975)
Best prob:  (1.0, 0.008940882113234211, 0.007160254683085012, 0.14917845219959222, 0.1413234453952854, 0.14028736716624068, 0.13889014240311215, 0.13567878373973316, 0.13237101579584107, 0.1270157733712543)
Ref modes:  [array([[-3.87965109],
       [-4.55755128]]), [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], array([[-3.87965109],
       [-4.55755128]]), [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]]]
Ref times:  [0.0, 3.1, 3.45, 5.0, 3.45, 5.0, 0.0, 3.45, 5.0, 1.9000000000000001]
Ref conds:  [None, <condition.LinearCond object at 0x7f1970704518>, <condition.LinearCond object at 0x7f19707046d8>, <condition.LinearCond object at 0x7f1970704518>, <condition.LinearCond object at 0x7f19707046d8>, <condition.LinearCond object at 0x7f1970704518>, None, <condition.LinearCond object at 0x7f19707046d8>, <condition.LinearCond object at 0x7f1970704518>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.35000000000011
Diff:  28.357985051263995
Best prob cost:  (1.1779420517356606e-06, 2.6192829287323934e-23, 2.2950376353937995e-24, 2.2561662841247846e-24, 2.2254807706741202e-24, 2.1946711573876257e-24, 2.1091154937705255e-24, 2.0987883576802043e-24, 2.097349944863758e-24, 2.0478804996141986e-24)
Best SM cost:  (13.62194166601984, 47.297797337584555, 52.48269382194428, 52.48269382194428, 52.48269382194428, 52.48269382194428, 52.48269382194428, 52.48269382194428, 52.48269382194428, 52.48269382194428)
Best prob:  (1.0, 0.009200391768609274, 0.1431876648229478, 0.14076247669928216, 0.13884800394853797, 0.1369257885946123, 0.1315879607974624, 0.13094364957647095, 0.1308539068336671, 0.12776750239474569)
Ref modes:  [array([[-3.87965109],
       [-4.55755128]]), [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], array([[-3.87965109],
       [-4.55755128]]), [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]]]
Ref times:  [0.0, 3.1, 3.45, 5.0, 0.0, 3.45, 5.0, 3.45, 5.0, 1.35]
