Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
Ref times:  [2.5, 3.4000000000000004, 3.7, 4.800000000000001, 5.9, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7d45d6a0>, <condition.LinearCond object at 0x7f4e7d45d978>, <condition.LinearCond object at 0x7f4e7d45d6a0>, <condition.LinearCond object at 0x7f4e7d45d978>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.29999999999998
Diff:  2.838968980603754
Best prob cost:  (0.9800516545324429, 2.882230080645118e-10, 1.2653100208844303e-10, 3.501061541173379e-11, 1.4431421855438762e-11, 6.799702655535868e-12, 3.0221403797040696e-12, 2.621956886469063e-12, 2.093948432217194e-12, 1.857646563023909e-12)
Best SM cost:  (0.0, 15.36101393218583, 16.180633827173427, 17.31889509681088, 20.007368932894956, 20.531242554119718, 21.40686469275515, 21.12780739511209, 20.637454768272953, 20.431724543828068)
Best prob:  (1.0, 0.0013687290510425295, 0.0013643871373215804, 0.0011855189045169843, 0.00712500906589729, 0.0056669757684400775, 0.006047616159444092, 0.003966811012042137, 0.0019406838617636712, 0.0014016766185346752)
Ref modes:  [[[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.5, 4.8500000000000005, 4.2, 5.5, 2.1, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7ee9e898>, <condition.LinearCond object at 0x7f4e7d478f28>, <condition.LinearCond object at 0x7f4e7ee9e898>, <condition.LinearCond object at 0x7f4e7d478f28>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.149999999999995
Diff:  2.7341949836256583
Best prob cost:  (0.980394732646697, 2.6330188488011214e-09, 1.7875094479658436e-11, 3.22688053209906e-12, 2.9928024465737074e-12, 1.3054485013842332e-12, 4.307312885892257e-13, 2.886924861474941e-13, 2.3936109084966923e-13, 9.289305522442094e-15)
Best SM cost:  (0.0, 14.164542071097117, 20.007633423272647, 20.969275134247088, 20.389261198615653, 20.495956106349922, 22.009127215957403, 23.093521148851366, 22.556156647825585, 25.868332181379753)
Best prob:  (1.0, 0.0037863880830450404, 0.008825770964920383, 0.00416587021235401, 0.0021847591272092194, 0.0010501016094116027, 0.0015894539591809406, 0.0031149468601320163, 0.001509470284076126, 0.001612966225667875)
Ref modes:  [[[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.45, 4.75, 4.15, 4.75, 2.7, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e81c99e10>, <condition.LinearCond object at 0x7f4e814cdb00>, <condition.LinearCond object at 0x7f4e81c99e10>, <condition.LinearCond object at 0x7f4e814cdb00>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.800000000000086
Diff:  2.0120372222280656
Best prob cost:  (0.9802476844656892, 2.814314386196341e-06, 1.6084880755013657e-11, 6.898526036843902e-12, 3.940618036466314e-12, 2.4309769689921978e-12, 1.8075507346450236e-12, 1.1463101601919563e-12, 9.582453714285211e-13, 2.03193315761876e-13)
Best SM cost:  (0.0, 6.8655096385343075, 17.728347351385207, 20.73604433553689, 20.937863695178645, 20.83967342100531, 20.005134045524432, 20.636961895545213, 20.937863695178645, 23.84648788174145)
Best prob:  (1.0, 0.002743880156534241, 0.0008138829345871188, 0.007057114589015421, 0.004930475488068117, 0.0027577104971643614, 0.0008903336064298292, 0.0010617773892072882, 0.0011989503351153938, 0.004653755770182305)
Ref modes:  [[[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.5, 4.800000000000001, 3.1500000000000004, 4.3, 4.2, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7d4782b0>, <condition.LinearCond object at 0x7f4e7d06c3c8>, <condition.LinearCond object at 0x7f4e7d4782b0>, <condition.LinearCond object at 0x7f4e7d06c3c8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.95000000000006
Diff:  8.680889744070733
Best prob cost:  (0.980394732646697, 2.151221991318655e-06, 1.1170181270821726e-06, 7.303688657504815e-07, 4.899865098046934e-11, 1.2977768264970422e-11, 7.432571267520765e-12, 4.586885361742606e-12, 4.390602275747927e-12, 3.1717252507817272e-12)
Best SM cost:  (0.0, 5.621609345316571, 8.077263474580265, 6.857065794554547, 16.892650551825284, 18.3439664351405, 20.0, 19.836553627352988, 20.820592321491453, 19.899898050351773)
Best prob:  (1.0, 0.0006046473491114344, 0.003660211541317267, 0.0007058199789423371, 0.0010792080462087815, 0.0012177298641098174, 0.0036419018356784985, 0.0019229087502630098, 0.0048860924539612105, 0.0014065049894958642)
Ref modes:  [[[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.45, 5.25, 3.6500000000000004, 3.8000000000000003, 3.6500000000000004, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7d4787f0>, <condition.LinearCond object at 0x7f4e7d478438>, <condition.LinearCond object at 0x7f4e7d4787f0>, <condition.LinearCond object at 0x7f4e7d478438>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.800000000000054
Diff:  2.1787141050272716
Best prob cost:  (0.24382033468521766, 2.3812001191415057e-07, 9.77324446291201e-08, 9.992538723776555e-10, 4.603044134625317e-13, 4.271821232562476e-13, 2.0651872379064554e-13, 1.460843363316507e-13, 1.2557677865078192e-13, 5.86278335120443e-14)
Best SM cost:  (1.3915236581727228, 8.678691615889466, 9.59358737268914, 12.94426097780482, 22.583461717445292, 22.804715800134268, 22.992666965500305, 22.50132903734972, 22.944224822427213, 24.01826285127246)
Best prob:  (1.0, 0.0014223434898349805, 0.0014566807708151273, 0.0004237566249651896, 0.0029844892913287223, 0.003453558416857361, 0.002015640336888587, 0.0008720940742860492, 0.0011671572134028182, 0.0015941669219027323)
Ref modes:  [[[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], array([[ 3.75060945],
       [-4.30240388]]), [[3.750609449235504], [-4.302403878130281]], [[-3.4384631446488862], [-4.144881181676657]], [[3.750609449235504], [-4.302403878130281]], array([[-3.43846314],
       [-4.14488118]]), [[-3.4384631446488862], [-4.144881181676657]]]
Ref times:  [2.95, 4.3, 0.0, 3.6, 3.6500000000000004, 4.8500000000000005, 0.0, 0.45]
Ref conds:  [<condition.LinearCond object at 0x7f4e7d45deb8>, <condition.LinearCond object at 0x7f4e7ee9ed68>, None, <condition.LinearCond object at 0x7f4e7d45deb8>, <condition.LinearCond object at 0x7f4e7ee9ed68>, <condition.LinearCond object at 0x7f4e7d45deb8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.80000000000004
Diff:  19.678614477764278
Init states
[ 2.99450141  3.83039437  1.97311236  1.02458582  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.02544905  3.78953094  1.9729402   1.01577985  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.01581656  3.83192386  2.02132789  0.98753072  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.00589129  3.81873313  2.03675024  1.01356442  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 3.0197164   3.83092512  1.97158223  0.99875631  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.        ]
[ 2.98097264  3.76006843  1.98854947  1.01508672  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.        ]
[ 3.01366531  3.80183162  2.02309144  1.01220879  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 3.00563301  3.83174816  2.00594771  1.02215533  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.01581656  3.83192386  2.02132789  0.98753072  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.00336764  3.79148462  2.02257842  1.01655006  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [1.0, 1.0, 1.0, 0.01, 1.0, 1.0, 1.0, 1.0, 1.0, 0.01]
Cond weights:  [1.0, 1.0, 1.0, 0.01, 1.0, 1.0, 1.0, 1.0, 1.0, 0.01]
Init cost:  8.781858452121059
Final cost:  1.5950142384194335
Init cost:  1.4274006967747386
Final cost:  1.2078331897276167
Init cost:  9.926855164082895
Final cost:  1.5691960444139303
Init cost:  4.168070329499675
Final cost:  2.2887870537943584
Init cost:  4.89027509894385
Final cost:  1.263749505716915
Init cost:  13.71770398261797
Final cost:  1.4392088604911157
Init cost:  3.9338321461569636
Final cost:  2.113984315803249
Init cost:  3.839222661117353
Final cost:  2.1148269196902976
Init cost:  6.865097561190531
Final cost:  1.3299224242630379
Init cost:  3.8337368641466316
Final cost:  2.3838249580103374
21.328930432314383
19.826866760808084
20.278273307144662
20.273719960062277
20.946885023309218
19.79592292847684
19.938136245762298
19.805544748270524
20.275305157152165
19.802765064112226
Traj x:  [ 4.04999730e+00 -4.45929192e+00 -4.16201177e+00 -4.61254063e+00
  3.90889655e+00 -4.51958391e+00 -2.96129245e+00 -4.35084521e+00
  3.81390301e+00 -4.65162282e+00 -6.55893398e-03 -4.40387732e-03
 -5.24244227e-03 -5.84037739e-03 -6.05526564e-03 -4.63056458e-03
  5.31904519e+00  6.71350545e+00  6.07234524e+00  7.76035635e+00
  7.78708836e+00  7.59795831e-03  3.20756705e-04  1.31915966e-01]
Traj x:  [ 3.92696122e+00 -4.28347916e+00 -3.50049073e+00 -4.23466581e+00
  3.94381652e+00 -4.38151177e+00 -3.62708188e+00 -4.25723661e+00
  3.07670579e+00 -4.20019985e+00  5.75854675e-02  5.75623829e-02
  5.77168280e-02  5.75831555e-02  5.76502317e-02  5.76393128e-02
  5.16212801e+00  7.35839390e+00  6.38013456e+00  8.15293377e+00
  6.71542706e+00 -1.06519483e-16  6.30598371e-04  1.98853788e-02]
Traj x:  [ 4.11530881 -4.3030181  -3.88078228 -4.42112504  4.26707314 -4.54576866
 -2.99771943 -4.39233284  1.66597909 -4.3025593   0.06143939  0.05380543
  0.06174213  0.05814795  0.06100572  0.0564402   5.97602503  8.65653188
  6.39334627  6.38442647  5.55825516  0.01562762  0.00923039  0.01579842]
Traj x:  [ 4.63526005e+00 -4.45212339e+00 -4.58353692e+00 -4.50420892e+00
  4.38294434e+00 -4.62421532e+00 -3.10198697e+00 -3.79062719e+00
  2.47580275e+00 -4.38912873e+00 -3.47995136e+00 -4.67572955e+00
  1.26745866e-02 -5.55332144e-01  2.73658789e-04 -5.73232168e-02
  4.09231666e+00  4.91941204e+00  5.00951150e+00  7.14611407e+00
  9.44165482e+00  4.93662321e+00  1.04087845e-03  1.54420984e-03]
Traj x:  [ 4.33833427e+00 -4.42523656e+00 -3.92495543e+00 -4.84489328e+00
  4.58358613e+00 -4.68755011e+00 -3.24925692e+00 -4.50155516e+00
  2.64476065e+00 -4.51922186e+00 -9.62170773e-02 -6.55539752e-01
 -4.66462104e-02 -1.59151171e-01 -4.57934069e-02 -1.38296058e-01
  4.17591701e+00  5.59505867e+00  6.29246535e+00  8.00112872e+00
  9.39040005e+00  1.77680171e-02  5.02989107e-03  3.19354475e-01]
Traj x:  [ 4.18927713e+00 -4.41113442e+00 -3.76079886e+00 -4.65308052e+00
  4.16105375e+00 -5.00000000e+00 -3.35991432e+00 -5.00000000e+00
  4.38836142e+00 -5.00000000e+00  1.39295552e-02  3.88168518e-02
  1.65838999e-02  1.75406690e-02  1.51887855e-02  1.53506460e-02
  5.90007171e+00  8.10051958e+00  7.27447356e+00  9.52914429e+00
  4.10523218e+00 -1.75715327e-15  2.03371507e-03  1.91305171e-16]
Traj x:  [ 3.91528626e+00 -4.32186389e+00 -3.39477501e+00 -4.16347341e+00
  3.89884812e+00 -4.37806404e+00 -3.60984105e+00 -4.18574655e+00
  3.55736483e+00 -4.25860698e+00 -1.06333671e-02 -1.06591474e-02
 -1.05297242e-02 -1.05801857e-02 -1.05628280e-02 -1.05641771e-02
  5.84040650e+00  7.91926135e+00  6.97452908e+00  8.00024895e+00
  4.30977044e+00 -3.49763122e-18 -4.96949826e-18  5.61617074e-04]
Traj x:  [ 3.74614967e+00 -4.54275000e+00 -3.46807987e+00 -4.60833912e+00
  4.38808150e+00 -4.64098396e+00 -3.79519854e+00 -4.40108906e+00
  3.05025398e+00 -3.94480099e+00 -3.60318336e-03 -4.30720005e-02
 -1.33010358e-03  1.18055457e-01 -2.24819658e-02  4.02569143e-02
  6.00763714e+00  7.97637075e+00  5.26813774e+00  7.24280160e+00
  6.73487169e+00  4.08173760e-04 -5.31162025e-14 -6.49249555e-14]
Traj x:  [ 3.99480147e+00 -4.21795431e+00 -3.73536108e+00 -4.74338793e+00
  4.11913387e+00 -4.66874405e+00 -3.40795007e+00 -4.51224151e+00
  2.63175793e+00 -4.42805309e+00  1.69372131e-01  2.30337516e-01
  1.68678407e-01  1.35685920e-01  1.31066572e-01  1.16210736e-01
  6.10093412e+00  8.71371600e+00  6.28579169e+00  6.35750143e+00
  5.51148226e+00  1.27982060e-03  1.81294226e-02  1.57737026e-02]
Traj x:  [ 4.37662359 -4.32785113 -4.38914857 -4.40379602  3.73863123 -4.03472223
  4.37731919 -4.08335194 -3.40589869 -3.96922118  2.40348518 -3.62672719
 -3.55666956 -4.23577535 -3.48931157 -4.24471607  5.01533117  6.36877052
  0.84593723  5.25286226  5.25515603  7.65188139  1.56050602  1.04276027]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 3.64954878 -4.27360948 -3.42963822 -4.23266137]
Assigning modes
Merging modes
Avg modes:  [ 3.75618681 -4.39328458 -3.32513525 -4.08506913]
Assigning modes
Merging modes
Avg modes:  [ 3.76975478 -4.40879765 -3.31050347 -4.06727977]
Traj 0
[ 4.04999730e+00 -4.45929192e+00 -4.16201177e+00 -4.61254063e+00
  3.90889655e+00 -4.51958391e+00 -2.96129245e+00 -4.35084521e+00
  3.81390301e+00 -4.65162282e+00 -6.05526564e-03 -4.63056458e-03]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 3.92696122 -4.28347916 -3.50049073 -4.23466581  3.94381652 -4.38151177
 -3.62708188 -4.25723661  3.07670579 -4.20019985]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.11530881 -4.3030181  -3.88078228 -4.42112504  4.26707314 -4.54576866
 -2.99771943 -4.39233284  1.66597909 -4.3025593 ]
(4,0,0.999922)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.63526005 -4.45212339 -4.58353692 -4.50420892  4.38294434 -4.62421532
 -3.10198697 -3.79062719  2.47580275 -4.38912873 -3.47995136 -4.67572955]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 4.33833427 -4.42523656 -3.92495543 -4.84489328  4.58358613 -4.68755011
 -3.24925692 -4.50155516  2.64476065 -4.51922186 -0.04579341 -0.13829606]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[ 4.18927713 -4.41113442 -3.76079886 -4.65308052  4.16105375 -5.
 -3.35991432 -5.          4.38836142 -5.        ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 3.91528626 -4.32186389 -3.39477501 -4.16347341  3.89884812 -4.37806404
 -3.60984105 -4.18574655  3.55736483 -4.25860698]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 3.74614967 -4.54275    -3.46807987 -4.60833912  4.3880815  -4.64098396
 -3.79519854 -4.40108906  3.05025398 -3.94480099]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 3.99480147 -4.21795431 -3.73536108 -4.74338793  4.11913387 -4.66874405
 -3.40795007 -4.51224151  2.63175793 -4.42805309]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 4.37662359 -4.32785113 -4.38914857 -4.40379602  3.73863123 -4.03472223
  4.37731919 -4.08335194 -3.40589869 -3.96922118  2.40348518 -3.62672719
 -3.55666956 -4.23577535 -3.48931157 -4.24471607]
(7,1,1.000000)->(6,1,1.000000)->(5,0,0.999999)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
/scratch/jinala/anaconda3/lib/python3.7/site-packages/scipy/optimize/optimize.py:1046: RuntimeWarning: divide by zero encountered in double_scalars
  rhok = 1.0 / (numpy.dot(yk, sk))
/scratch/jinala/anaconda3/lib/python3.7/site-packages/scipy/optimize/optimize.py:1046: RuntimeWarning: divide by zero encountered in double_scalars
  rhok = 1.0 / (numpy.dot(yk, sk))
/scratch/jinala/anaconda3/lib/python3.7/site-packages/scipy/optimize/optimize.py:1046: RuntimeWarning: divide by zero encountered in double_scalars
  rhok = 1.0 / (numpy.dot(yk, sk))
-1->0
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -8.759810212750272]) 3.512139148371356e-11
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, 0.09262280010044943]) 7.802774584298726e-11
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 2.9460884303280777]) 8.943970966220117e-11
Cond:  LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -8.759810212750272])
Cost:  3.512139148371356e-11
-1->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.899856085109281]) 4.906854067528254e-12
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 9.67543145661506]) 8.144868083782442e-12
